' '         = 00
MUS_RG_ROUTE3                 = CB 01
MUS_RG_ROUTE11                = CC 01
MUS_RG_VICTORY_ROAD           = CD 01
MUS_RG_VS_GYM_LEADER          = CE 01
MUS_RG_VS_TRAINER             = CF 01
MUS_RG_VS_WILD                = D0 01
MUS_RG_VS_CHAMPION            = D1 01
MUS_RG_PALLET                 = D2 01
MUS_RG_OAK_LAB                = D3 01
MUS_RG_OAK                    = D4 01
MUS_RG_POKE_CENTER            = D5 01
MUS_RG_SS_ANNE                = D6 01
MUS_RG_SURF                   = D7 01
MUS_RG_POKE_TOWER             = D8 01
MUS_RG_SILPH                  = D9 01
MUS_RG_FUCHSIA                = DA 01
MUS_RG_CELADON                = DB 01
MUS_RG_VICTORY_TRAINER        = DC 01
MUS_RG_VICTORY_WILD           = DD 01
MUS_RG_VICTORY_GYM_LEADER     = DE 01
MUS_RG_VERMILLION             = DF 01
MUS_RG_PEWTER                 = E0 01
MUS_RG_ENCOUNTER_RIVAL        = E1 01
MUS_RG_RIVAL_EXIT             = E2 01
MUS_RG_DEX_RATING             = E3 01
MUS_RG_OBTAIN_KEY_ITEM        = E4 01
MUS_RG_CAUGHT_INTRO           = E5 01
MUS_RG_PHOTO                  = E6 01
MUS_RG_GAME_FREAK             = E7 01
MUS_RG_CAUGHT                 = E8 01
MUS_RG_NEW_GAME_INSTRUCT      = E9 01
MUS_RG_NEW_GAME_INTRO         = EA 01
MUS_RG_NEW_GAME_EXIT          = EB 01
MUS_RG_POKE_JUMP              = EC 01
MUS_RG_UNION_ROOM             = ED 01
MUS_RG_NET_CENTER             = EE 01
MUS_RG_MYSTERY_GIFT           = EF 01
MUS_RG_BERRY_PICK             = F0 01
MUS_RG_SEVII_CAVE             = F1 01
MUS_RG_TEACHY_TV_SHOW         = F2 01
MUS_RG_SEVII_ROUTE            = F3 01
MUS_RG_SEVII_DUNGEON          = F4 01
MUS_RG_SEVII_123              = F5 01
MUS_RG_SEVII_45               = F6 01
MUS_RG_SEVII_67               = F7 01
MUS_RG_POKE_FLUTE             = F8 01
MUS_RG_VS_DEOXYS              = F9 01
MUS_RG_VS_MEWTWO              = FA 01
MUS_RG_VS_LEGEND              = FB 01
MUS_RG_ENCOUNTER_GYM_LEADER   = FC 01
MUS_RG_ENCOUNTER_DEOXYS       = FD 01
MUS_RG_TRAINER_TOWER          = FE 01
MUS_RG_SLOW_PALLET            = FF 01
MUS_RG_TEACHY_TV_MENU         = 00 02
MUS_ABNORMAL_WEATHER          = 01 02
MUS_B_FRONTIER                = 02 02
MUS_B_ARENA                   = 03 02
MUS_OBTAIN_B_POINTS           = 04 02
MUS_REGISTER_MATCH_CALL       = 05 02
MUS_B_PYRAMID                 = 06 02
MUS_B_PYRAMID_TOP             = 07 02
MUS_B_PALACE                  = 08 02
MUS_RAYQUAZA_APPEARS          = 09 02
MUS_B_TOWER                   = 0A 02
MUS_OBTAIN_SYMBOL             = 0B 02
MUS_B_DOME                    = 0C 02
MUS_B_PIKE                    = 0D 02
MUS_B_FACTORY                 = 0E 02
MUS_VS_RAYQUAZA               = 0F 02
MUS_VS_FRONTIER_BRAIN         = 10 02
MUS_VS_MEW                    = 11 02
MUS_B_DOME_LOBBY              = 12 02
DP_SEQ_TITLE00                = 13 02
DP_SEQ_TITLE01                = 14 02
DP_SEQ_OPENING                = 15 02
DP_SEQ_TV_HOUSOU              = 16 02
DP_SEQ_TV_END                 = 17 02
DP_SEQ_TOWN01_D               = 18 02
DP_SEQ_TOWN01_N               = 19 02
DP_SEQ_THE_RIV                = 1A 02
DP_SEQ_ROAD_A_D               = 1B 02
DP_SEQ_ROAD_A_N               = 1C 02
DP_SEQ_D_LAKE                 = 1D 02
DP_SEQ_THE_EVENT01            = 1E 02
DP_SEQ_BA_POKE                = 1F 02
DP_SEQ_WINPOKE                = 20 02
DP_SEQ_THE_GIRL               = 21 02
DP_SEQ_THE_BOY                = 22 02
DP_SEQ_FANFA4                 = 23 02
DP_SEQ_TOWN02_D               = 24 02
DP_SEQ_TOWN02_N               = 25 02
DP_SEQ_KENKYUJO               = 26 02
DP_SEQ_TSURETEKE              = 27 02
DP_SEQ_PC_01                  = 28 02
DP_SEQ_PC_02                  = 29 02
DP_SEQ_ASA                    = 2A 02
DP_SEQ_EYE_BOY                = 2B 02
DP_SEQ_EYE_GIRL               = 2C 02
DP_SEQ_BA_TRAIN               = 2D 02
DP_SEQ_WINTRAIN               = 2E 02
DP_SEQ_CITY01_D               = 2F 02
DP_SEQ_CITY01_N               = 30 02
DP_SEQ_FANFA3                 = 31 02
DP_SEQ_FS                     = 32 02
DP_SEQ_ROAD_B_D               = 33 02
DP_SEQ_ROAD_B_N               = 34 02
DP_SEQ_BA_RIVAL               = 35 02
DP_SEQ_D_05                   = 36 02
DP_SEQ_WAZA                   = 37 02
DP_SEQ_CITY03_D               = 38 02
DP_SEQ_CITY03_N               = 39 02
DP_SEQ_D_04                   = 3A 02
DP_SEQ_GYM                    = 3B 02
DP_SEQ_BA_GYM                 = 3C 02
DP_SEQ_WINTGYM                = 3D 02
DP_SEQ_BADGE                  = 3E 02
DP_SEQ_EYE_KID                = 3F 02
DP_SEQ_FANFA1                 = 40 02
DP_SEQ_TOWN03_D               = 41 02
DP_SEQ_TOWN03_N               = 42 02
DP_SEQ_KINOMI                 = 43 02
DP_SEQ_ROAD_C_D               = 44 02
DP_SEQ_ROAD_C_N               = 45 02
DP_SEQ_EYE_GINGA              = 46 02
DP_SEQ_BA_GINGA               = 47 02
DP_SEQ_D_02                   = 48 02
DP_SEQ_GONIN                  = 49 02
DP_SEQ_CITY04_D               = 4A 02
DP_SEQ_CITY04_N               = 4B 02
DP_SEQ_D_GINLOBBY             = 4C 02
DP_SEQ_BA_GINGA3              = 4D 02
DP_SEQ_WINGINGA               = 4E 02
DP_SEQ_SHINKA                 = 4F 02
DP_SEQ_FANFA5                 = 50 02
DP_SEQ_BICYCLE                = 51 02
DP_SEQ_EYE_SPORT              = 52 02
DP_SEQ_ROAD_D_D               = 53 02
DP_SEQ_ROAD_D_N               = 54 02
DP_SEQ_CITY05_D               = 55 02
DP_SEQ_CITY05_N               = 56 02
DP_SEQ_ROAD_E_D               = 57 02
DP_SEQ_ROAD_E_N               = 58 02
DP_SEQ_EYE_MOUNT              = 59 02
DP_SEQ_TOWN04_D               = 5A 02
DP_SEQ_TOWN04_N               = 5B 02
DP_SEQ_POCKETCH               = 5C 02
DP_SEQ_ROAD_F_D               = 5D 02
DP_SEQ_ROAD_F_N               = 5E 02
DP_SEQ_CITY07_D               = 5F 02
DP_SEQ_CITY07_N               = 60 02
DP_SEQ_TOWN07_D               = 61 02
DP_SEQ_TOWN07_N               = 62 02
DP_SEQ_CITY02_D               = 63 02
DP_SEQ_CITY02_N               = 64 02
DP_SEQ_ROAD_SNOW_D            = 65 02
DP_SEQ_ROAD_SNOW_N            = 66 02
DP_SEQ_CITY09_D               = 67 02
DP_SEQ_CITY09_N               = 68 02
DP_SEQ_D_AGITO                = 69 02
DP_SEQ_BA_AGAKI               = 6A 02
DP_SEQ_THE_EVENT04            = 6B 02
DP_SEQ_D_MOUNT1               = 6C 02
DP_SEQ_D_MOUNT2               = 6D 02
DP_SEQ_THE_EVENT02            = 6E 02
DP_SEQ_THE_EVENT03            = 6F 02
DP_SEQ_BA_DPOKE2              = 70 02
DP_SEQ_CITY08_D               = 71 02
DP_SEQ_CITY08_N               = 72 02
DP_SEQ_D_01                   = 73 02
DP_SEQ_EYE_ELITE              = 74 02
DP_SEQ_CITY10_D               = 75 02
DP_SEQ_CITY10_N               = 76 02
DP_SEQ_CITY11_D               = 77 02
DP_SEQ_CITY11_N               = 78 02
DP_SEQ_TOWN06_D               = 79 02
DP_SEQ_TOWN06_N               = 7A 02
DP_SEQ_ROAD_BZA_D             = 7B 02
DP_SEQ_ROAD_BZA_N             = 7C 02
DP_SEQ_WIFILOBBY              = 7D 02
DP_SEQ_BLD_TV                 = 7E 02
DP_SEQ_BLD_BLD_GTC            = 7F 02
DP_SEQ_NAMINORI               = 80 02
DP_SEQ_WASURE                 = 81 02
DP_SEQ_EYE_FIGHT              = 82 02
DP_SEQ_EYE_ENKA               = 83 02
DP_SEQ_TANKOU                 = 84 02
DP_SEQ_HATANIGE               = 85 02
DP_SEQ_EYE_LADY               = 86 02
DP_SEQ_D_03                   = 87 02
DP_SEQ_D_SAFARI               = 88 02
DP_SEQ_EYE_MYS                = 89 02
DP_SEQ_BLD_GAME               = 8A 02
DP_SEQ_SLOT_ATARI             = 8B 02
DP_SEQ_SLOT_OOATARI           = 8C 02
DP_SEQ_EYE_RICH               = 8D 02
DP_SEQ_D_RYAYHY               = 8E 02
DP_SEQ_BA_DPOKE1              = 8F 02
DP_SEQ_KUSAGASA               = 90 02
DP_SEQ_EYE_FUN                = 91 02
DP_SEQ_D_KOUEN                = 92 02
DP_SEQ_ACCE                   = 93 02
DP_SEQ_BLD_CON                = 94 02
DP_SEQ_KINOMI1                = 95 02
DP_SEQ_CON_TEST               = 96 02
DP_SEQ_CO_DRESS               = 97 02
DP_SEQ_CO_KASHI               = 98 02
DP_SEQ_CO_TAKUMA              = 99 02
DP_SEQ_CO_KEKKA               = 9A 02
DP_SEQ_CO_FANFA               = 9B 02
DP_SEQ_BF_TOWWER              = 9C 02
DP_SEQ_D_06                   = 9D 02
DP_SEQ_BA_SECRET2             = 9E 02
DP_SEQ_PRESENT                = 9F 02
DP_SEQ_D_LEAGUE               = A0 02
DP_SEQ_EYE_TENNO              = A1 02
DP_SEQ_BA_TENNO               = A2 02
DP_SEQ_WINTENNO               = A3 02
DP_SEQ_EYE_CHAMP              = A4 02
DP_SEQ_BA_CHANP               = A5 02
DP_SEQ_WINCHAMP               = A6 02
DP_SEQ_BLD_DENDO              = A7 02
DP_SEQ_BLD_EV_DENDO2          = A8 02
DP_SEQ_BLD_ENDING             = A9 02
DP_SEQ_FUE                    = AA 02
DP_SEQ_AUS                    = AB 02
DP_SEQ_BA_SECRET1             = AC 02
PL_SEQ_TITLE00                = AD 02
PL_SEQ_TITLE01                = AE 02
PL_SEQ_TV_HOUSOU              = AF 02
PL_SEQ_TV_END                 = B0 02
PL_SEQ_PL_HANDSOME            = B1 02
PL_SEQ_PL_WIFITOWER           = B2 02
PL_SEQ_PL_WIFIUNION           = B3 02
PL_SEQ_PL_WIFIGAME            = B4 02
PL_SEQ_PL_WINMINI2            = B5 02
PL_SEQ_PL_WIFIPARADE          = B6 02
PL_SEQ_PL_EV_GIRA             = B7 02
PL_SEQ_PL_EV_GIRA2            = B8 02
PL_SEQ_PL_D_GIRATINA          = B9 02
PL_SEQ_PL_BA_GIRA             = BA 02
PL_SEQ_PL_GURUGURU            = BB 02
PL_SEQ_PL_PTHAIFU             = BC 02
PL_SEQ_PL_MTKAWA              = BD 02
PL_SEQ_PL_MTKAKKO             = BE 02
PL_SEQ_PL_MTTAKMA             = BF 02
PL_SEQ_PL_MTUTSUK             = C0 02
PL_SEQ_PL_MTKASHI             = C1 02
PL_SEQ_PL_TOWN02              = C2 02
PL_SEQ_PL_AUDIO               = C3 02
PL_SEQ_CITY11_D               = C4 02
PL_SEQ_PL_BF_ROULETTE         = C5 02
PL_SEQ_PL_DON2                = C6 02
PL_SEQ_PL_BF_STAGE            = C7 02
PL_SEQ_PL_BF_FACTORY          = C8 02
PL_SEQ_PL_BF_CASTLE           = C9 02
PL_SEQ_PL_FRO                 = CA 02
PL_SEQ_PL_POINTGET3           = CB 02
PL_SEQ_PL_BA_BRAIN            = CC 02
PL_SEQ_PL_WINBRAIN            = CD 02
PL_SEQ_PL_BA_REGI             = CE 02
HG_SEQ_GS_TITLE               = CF 02
HG_SEQ_GS_POKEMON_THEME       = D0 02
HG_SEQ_GS_STARTING            = D1 02
HG_SEQ_GS_T_WAKABA            = D2 02
HG_SEQ_GS_E_TSURETEKE1        = D3 02
HG_SEQ_GS_E_SUPPORT_F         = D4 02
HG_SEQ_GS_E_SUPPORT_M         = D5 02
HG_SEQ_GS_UTSUGI_RABO         = D6 02
HG_SEQ_ME_KEYITEM             = D7 02
HG_SEQ_GS_R_1_29              = D8 02
HG_SEQ_GS_VS_NORAPOKE         = D9 02
HG_SEQ_GS_WIN2                = DA 02
HG_SEQ_GS_WIN2_NOT_FAN        = DB 02
HG_SEQ_ME_LVUP                = DC 02
HG_SEQ_GS_C_YOSHINO           = DD 02
HG_SEQ_GS_E_TSURETEKE2        = DE 02
HG_SEQ_GS_POKESEN             = DF 02
HG_SEQ_ME_ASA                 = E0 02
HG_SEQ_GS_EYE_J_SHOUNEN       = E1 02
HG_SEQ_GS_VS_TRAINER          = E2 02
HG_SEQ_GS_WIN1                = E3 02
HG_SEQ_GS_R_1_30              = E4 02
HG_SEQ_ME_HYOUKA1             = E5 02
HG_SEQ_GS_C_KIKYOU            = E6 02
HG_SEQ_GS_TO_MADATSUBOMI1     = E7 02
HG_SEQ_GS_EYE_BOUZU           = E8 02
HG_SEQ_GS_FS                  = E9 02
HG_SEQ_ME_TAMAGO_GET          = EA 02
HG_SEQ_GS_E_MAIKO_THEME       = EB 02
HG_SEQ_GS_D_CHIKATSUURO       = EC 02
HG_SEQ_ME_ITEM                = ED 02
HG_SEQ_GS_D_UNKNOWN_ISEKI     = EE 02
HG_SEQ_GS_RADIO_UNKNOWN       = EF 02
HG_SEQ_ME_HYOUKA2             = F0 02
HG_SEQ_GS_T_HIWADA            = F1 02
HG_SEQ_GS_EYE_ROCKET          = F2 02
HG_SEQ_GS_VS_ROCKET           = F3 02
HG_SEQ_GS_R_4_34              = F4 02
HG_SEQ_GS_E_RIVAL1            = F5 02
HG_SEQ_GS_VS_RIVAL            = F6 02
HG_SEQ_GS_SHINKA              = F7 02
HG_SEQ_GS_KOUKAN              = F8 02
HG_SEQ_ME_SHINKAOME           = F9 02
HG_SEQ_GS_C_KOGANE            = FA 02
HG_SEQ_GS_GYM                 = FB 02
HG_SEQ_GS_VS_GYMREADER        = FC 02
HG_SEQ_GS_WIN3                = FD 02
HG_SEQ_ME_BADGE               = FE 02
HG_SEQ_GS_RADIO_JINGLE        = FF 02
HG_SEQ_GS_AIKOTOBA            = 00 03
HG_SEQ_ME_WAZA                = 01 03
HG_SEQ_GS_GAME                = 02 03
HG_SEQ_GS_GAMEATARI           = 03 03
HG_SEQ_ME_CARDGAME1           = 04 03
HG_SEQ_ME_CARDGAME2           = 05 03
HG_SEQ_ME_ACCE                = 06 03
HG_SEQ_GS_WIFITOWER           = 07 03
HG_SEQ_GS_BLD_GTC             = 08 03
HG_SEQ_ME_HYOUKA3             = 09 03
HG_SEQ_PL_BICYCLE             = 0A 03
HG_SEQ_GS_EYE_J_SHOUJO        = 0B 03
HG_SEQ_ME_POKEGEAR_REGIST     = 0C 03
HG_SEQ_GS_D_KOUEN             = 0D 03
HG_SEQ_ME_KINOMI              = 0E 03
HG_SEQ_GS_C_ENJU              = 0F 03
HG_SEQ_GS_KABURENJOU          = 10 03
HG_SEQ_GS_TO_YAKETA           = 11 03
HG_SEQ_GS_E_MINAKI            = 12 03
HG_SEQ_GS_OHKIDO_RABO         = 13 03
HG_SEQ_ME_HYOUKA4             = 14 03
HG_SEQ_GS_R_6_38              = 15 03
HG_SEQ_GS_RADIO_MARCH         = 16 03
HG_SEQ_GS_VS_RAIKOU           = 17 03
HG_SEQ_GS_TO_TOUDAI           = 18 03
HG_SEQ_GS_NAMINORI            = 19 03
HG_SEQ_GS_C_TANBA             = 1A 03
HG_SEQ_ME_PT_SPECIAL          = 1B 03
HG_SEQ_GS_R_7_42              = 1C 03
HG_SEQ_GS_KAIDENPA            = 1D 03
HG_SEQ_GS_D_AJITO             = 1E 03
HG_SEQ_GS_EYE_J_AYASHII       = 1F 03
HG_SEQ_GS_E_RIVAL2            = 20 03
HG_SEQ_GS_SENKYO              = 21 03
HG_SEQ_GS_D_KOORINONUKE       = 22 03
HG_SEQ_ME_WASURE              = 23 03
HG_SEQ_GS_RYUUNOANA           = 24 03
HG_SEQ_GS_IBUKI               = 25 03
HG_SEQ_GS_VS_ENTEI            = 26 03
HG_SEQ_GS_TO_SUZU             = 27 03
HG_SEQ_GS_E_MAIKO_MAI         = 28 03
HG_SEQ_GS_E_HOUOU             = 29 03
HG_SEQ_GS_VS_HOUOU            = 2A 03
HG_SEQ_GS_R_1_26              = 2B 03
HG_SEQ_GS_KOUSOKUSEN          = 2C 03
HG_SEQ_GS_C_KUCHIBA           = 2D 03
HG_SEQ_GS_VS_GYMREADER_KANTO  = 2E 03
HG_SEQ_GS_T_CHION             = 2F 03
HG_SEQ_GS_D_IWAYAMA           = 30 03
HG_SEQ_GS_VS_NORAPOKE_KANTO   = 31 03
HG_SEQ_ME_HYOUKA5             = 32 03
HG_SEQ_GS_C_HANADA            = 33 03
HG_SEQ_GS_R_12_24             = 34 03
HG_SEQ_GS_E_LINEAR            = 35 03
HG_SEQ_GS_RADIO_KOMORIUTA     = 36 03
HG_SEQ_GS_VS_SUICUNE          = 37 03
HG_SEQ_GS_C_TAMAMUSHI         = 38 03
HG_SEQ_GS_R_10_11             = 39 03
HG_SEQ_GS_HUE                 = 3A 03
HG_SEQ_GS_D_TOKIWANOMORI3     = 3B 03
HG_SEQ_GS_EYE_K_SHOUNEN       = 3C 03
HG_SEQ_GS_C_YAMABUKI          = 3D 03
HG_SEQ_GS_R_9_03              = 3E 03
HG_SEQ_GS_EYE_K_AYASHII       = 3F 03
HG_SEQ_GS_OTSUKIMI_EVENT      = 40 03
HG_SEQ_GS_R_9_01              = 41 03
HG_SEQ_GS_T_MASARA            = 42 03
HG_SEQ_GS_OHKIDO              = 43 03
HG_SEQ_ME_HYOUKA6             = 44 03
HG_SEQ_GS_EYE_K_SHOUJO        = 45 03
HG_SEQ_GS_VS_TRAINER_KANTO    = 46 03
HG_SEQ_GS_T_GUREN             = 47 03
HG_SEQ_GS_SAFARI_ROAD         = 48 03
HG_SEQ_GS_SAFARI_HOUSE        = 49 03
HG_SEQ_GS_SAFARI_FIELD        = 4A 03
HG_SEQ_GS_RADIO_VARIETY       = 4B 03
HG_SEQ_GS_TAIKAIMAE           = 4C 03
HG_SEQ_GS_TAIKAI              = 4D 03
HG_SEQ_ME_MUSHITORI3          = 4E 03
HG_SEQ_ME_MUSHITORI2          = 4F 03
HG_SEQ_ME_MUSHITORI1          = 50 03
HG_SEQ_GS_PT_ENTR             = 51 03
HG_SEQ_ME_PT_NEW              = 52 03
HG_SEQ_GS_PT_OPEN             = 53 03
HG_SEQ_GS_PT_TITLE            = 54 03
HG_SEQ_GS_PT_GAME             = 55 03
HG_SEQ_ME_PT_RESULTG          = 56 03
HG_SEQ_GS_PT_GAMEF            = 57 03
HG_SEQ_GS_PT_RESULT           = 58 03
HG_SEQ_GS_PT_END              = 59 03
HG_SEQ_GS_PT_VICTORY          = 5A 03
HG_SEQ_GS_WIFI_PRESENT        = 5B 03
HG_SEQ_GS_BATTLETOWER2        = 5C 03
HG_SEQ_GS_BATTLETOWER         = 5D 03
HG_SEQ_ME_BPGET               = 5E 03
HG_SEQ_GS_BF_FACTORY          = 5F 03
HG_SEQ_GS_BF_STAGE            = 60 03
HG_SEQ_GS_BF_ROULETTE         = 61 03
HG_SEQ_ME_ROULETTE            = 62 03
HG_SEQ_GS_BF_CASTLE           = 63 03
HG_SEQ_ME_CASTLE              = 64 03
HG_SEQ_GS_BA_BRAIN            = 65 03
HG_SEQ_GS_WINBRAIN            = 66 03
HG_SEQ_GS_RADIO_TRAINER       = 67 03
HG_SEQ_GS_GURUGURU            = 68 03
HG_SEQ_GS_WIFI_ACCESS         = 69 03
HG_SEQ_GS_WIFIUNION           = 6A 03
HG_SEQ_GS_WIFIGAME            = 6B 03
HG_SEQ_ME_MINIGAME            = 6C 03
HG_SEQ_GS_WIFIPARADE          = 6D 03
HG_SEQ_GS_RADIO_R_101         = 6E 03
HG_SEQ_GS_RADIO_R_201         = 6F 03
HG_SEQ_GS_PHC                 = 70 03
HG_SEQ_GS_E_G_PICHU           = 71 03
HG_SEQ_GS_EYE_MAIKO           = 72 03
HG_SEQ_GS_E_LUGIA             = 73 03
HG_SEQ_GS_VS_LUGIA            = 74 03
HG_SEQ_GS_D_CHAMPROAD         = 75 03
HG_SEQ_GS_CHAMPROAD           = 76 03
HG_SEQ_GS_VS_CHAMP            = 77 03
HG_SEQ_GS_E_DENDOURIRI        = 78 03
HG_SEQ_GS_ENDING              = 79 03
HG_SEQ_GS_ENDING2             = 7A 03
HG_SEQ_GS_VS_KODAI            = 7B 03
HG_SEQ_GS_D_SHINTO            = 7C 03
HG_SEQ_GS_E_ARCEUS            = 7D 03
HG_SEQ_ME_GONIN               = 7E 03
BW_SEQ_BGM_GF_LOGO            = 7F 03
BW_SEQ_BGM_TITLE              = 80 03
BW_SEQ_BGM_TITLE01            = 81 03
BW_SEQ_BGM_POKEMON_THEME      = 82 03
BW_SEQ_BGM_STARTING           = 83 03
BW_SEQ_BGM_STARTING2          = 84 03
BW_SEQ_BGM_E_OPENING          = 85 03
BW_SEQ_BGM_T_01               = 86 03
BW_SEQ_BGM_VS_RIVAL           = 87 03
BW_SEQ_BGM_E_TSURETEKE1       = 88 03
BW_SEQ_BGM_E_DOCTOR           = 89 03
BW_SEQ_BGM_LABO               = 8A 03
BW_SEQ_ME_KEYITEM             = 8B 03
BW_SEQ_BGM_E_FRIEND           = 8C 03
BW_SEQ_BGM_R_A                = 8D 03
BW_SEQ_BGM_VS_NORAPOKE        = 8E 03
BW_SEQ_BGM_WIN1               = 8F 03
BW_SEQ_ME_LVUP                = 90 03
BW_SEQ_BGM_T_02               = 91 03
BW_SEQ_BGM_E_TSURETEKE2       = 92 03
BW_SEQ_BGM_POKECEN            = 93 03
BW_SEQ_ME_ASA                 = 94 03
BW_SEQ_ME_HYOUKA1             = 95 03
BW_SEQ_BGM_E_SAGE             = 96 03
BW_SEQ_BGM_R_B_SP             = 97 03
BW_SEQ_BGM_R_B_SU             = 98 03
BW_SEQ_BGM_R_B_AU             = 99 03
BW_SEQ_BGM_R_B_WI             = 9A 03
BW_SEQ_ME_CALL                = 9B 03
BW_SEQ_BGM_EYE_01             = 9C 03
BW_SEQ_BGM_VS_TRAINER         = 9D 03
BW_SEQ_BGM_WIN2               = 9E 03
BW_SEQ_BGM_EYE_02             = 9F 03
BW_SEQ_ME_ITEM                = A0 03
BW_SEQ_BGM_C_01               = A1 03
BW_SEQ_ME_HYOUKA2             = A2 03
BW_SEQ_BGM_D_01               = A3 03
BW_SEQ_BGM_D_01_B1F           = A4 03
BW_SEQ_BGM_E_PLASMA           = A5 03
BW_SEQ_BGM_VS_PLASMA          = A6 03
BW_SEQ_BGM_WIN6               = A7 03
BW_SEQ_BGM_SHINKA             = A8 03
BW_SEQ_BGM_KOUKAN             = A9 03
BW_SEQ_ME_SHINKAOME           = AA 03
BW_SEQ_BGM_EYE_03             = AB 03
BW_SEQ_BGM_E_RIVAL            = AC 03
BW_SEQ_BGM_E_TROUBLE          = AD 03
BW_SEQ_BGM_C_02               = AE 03
BW_SEQ_ME_HYOUKA3             = AF 03
BW_SEQ_BGM_GYM                = B0 03
BW_SEQ_BGM_VS_GYMLEADER       = B1 03
BW_SEQ_BGM_BATTLESUPERIOR     = B2 03
BW_SEQ_BGM_WIN3               = B3 03
BW_SEQ_ME_BADGE               = B4 03
BW_SEQ_ME_WAZA                = B5 03
BW_SEQ_BGM_GATE               = B6 03
BW_SEQ_BGM_H_01               = B7 03
BW_SEQ_BGM_C_03               = B8 03
BW_SEQ_BGM_EYE_12             = B9 03
BW_SEQ_BGM_R_C_SP             = BA 03
BW_SEQ_BGM_R_C_SU             = BB 03
BW_SEQ_BGM_R_C_AU             = BC 03
BW_SEQ_BGM_R_C_WI             = BD 03
BW_SEQ_BGM_EYE_11             = BE 03
BW_SEQ_BGM_C_04               = BF 03
BW_SEQ_BGM_E_SUPPORT          = C0 03
BW_SEQ_BGM_E_EMOTION          = C1 03
BW_SEQ_BGM_E_N                = C2 03
BW_SEQ_BGM_VS_N               = C3 03
BW_SEQ_BGM_BATTLEPINCH        = C4 03
BW_SEQ_BGM_BICYCLE            = C5 03
BW_SEQ_BGM_E_CHAMPION         = C6 03
BW_SEQ_BGM_H_02               = C7 03
BW_SEQ_BGM_C_05               = C8 03
BW_SEQ_BGM_D_03               = C9 03
BW_SEQ_BGM_R_D_SP             = CA 03
BW_SEQ_BGM_R_D_SU             = CB 03
BW_SEQ_BGM_R_D_AU             = CC 03
BW_SEQ_BGM_R_D_WI             = CD 03
BW_SEQ_BGM_EYE_06             = CE 03
BW_SEQ_BGM_EYE_09             = CF 03
BW_SEQ_BGM_D_02               = D0 03
BW_SEQ_BGM_D_02_B1F           = D1 03
BW_SEQ_BGM_D_02_B2F           = D2 03
BW_SEQ_BGM_C_06               = D3 03
BW_SEQ_BGM_E_DOCTOR2          = D4 03
BW_SEQ_ME_HYOUKA4             = D5 03
BW_SEQ_ME_WASURE              = D6 03
BW_SEQ_BGM_EYE_08             = D7 03
BW_SEQ_BGM_C_07               = D8 03
BW_SEQ_BGM_D_05               = D9 03
BW_SEQ_BGM_EYE_PLASMA         = DA 03
BW_SEQ_BGM_D_07               = DB 03
BW_SEQ_BGM_D_04               = DC 03
BW_SEQ_ME_ITEM_MYSTERY        = DD 03
BW_SEQ_BGM_H_03               = DE 03
BW_SEQ_BGM_FS                 = DF 03
BW_SEQ_BGM_EYE_05             = E0 03
BW_SEQ_BGM_C_08_B             = E1 03
BW_SEQ_BGM_C_08_W             = E2 03
BW_SEQ_BGM_R_F                = E3 03
BW_SEQ_BGM_D_CHAMPROAD        = E4 03
BW_SEQ_BGM_EYE_04             = E5 03
BW_SEQ_BGM_POKEMON_LEAGUE     = E6 03
BW_SEQ_BGM_VS_SHITENNO        = E7 03
BW_SEQ_BGM_E_N_CASTLE         = E8 03
BW_SEQ_BGM_N_CASTLE_BRIDGE    = E9 03
BW_SEQ_BGM_N_CASTLE           = EA 03
BW_SEQ_BGM_N_ROOM             = EB 03
BW_SEQ_BGM_E_LEGEND_COME      = EC 03
BW_SEQ_BGM_E_LEGEND_BORN      = ED 03
BW_SEQ_BGM_VS_SHIN            = EE 03
BW_SEQ_BGM_VS_N_2             = EF 03
BW_SEQ_BGM_E_G_CIS            = F0 03
BW_SEQ_BGM_VS_G_CIS           = F1 03
BW_SEQ_BGM_E_LAST             = F2 03
BW_SEQ_BGM_ENDING             = F3 03
BW_SEQ_BGM_E_HANDSOME         = F4 03
BW_SEQ_ME_TAMAGO_GET          = F5 03
BW_SEQ_BGM_PLEASURE_BOAT      = F6 03
BW_SEQ_BGM_WIFI_ACCESS        = F7 03
BW_SEQ_BGM_GLTERMINAL         = F8 03
BW_SEQ_BGM_GTS                = F9 03
BW_SEQ_BGM_GURUGURU           = FA 03
BW_SEQ_BGM_UNITED_NATIONS     = FB 03
BW_SEQ_ME_HYOUKA5             = FC 03
BW_SEQ_BGM_GEAR_STATION       = FD 03
BW_SEQ_BGM_BATTLE_SUBWAY      = FE 03
BW_SEQ_BGM_VS_SUBWAY_TRAINER  = FF 03
BW_SEQ_ME_BPGET               = 00 03
BW_SEQ_BGM_MSL_FIELD          = 01 03
BW_SEQ_ME_ACCE                = 02 04
BW_SEQ_BGM_MSL_DRESSUP        = 03 04
BW_SEQ_BGM_MSL_BEFORE         = 04 04
BW_SEQ_BGM_MSL_01             = 05 04
BW_SEQ_BGM_MSL_02             = 06 04
BW_SEQ_BGM_MSL_03             = 07 04
BW_SEQ_BGM_MSL_04             = 08 04
BW_SEQ_BGM_MSL_DL_MUNNA       = 09 04
BW_SEQ_BGM_MSL_DL_SMASH       = 0A 04
BW_SEQ_BGM_MSL_DL_FESTA       = 0B 04
