' '         = 00
MUS_B_PALACE = CF 01
MUS_RAYQUAZA_APPEARS = D0 01
MUS_B_TOWER = D1 01
MUS_OBTAIN_SYMBOL = D2 01
MUS_B_DOME = D3 01
MUS_B_PIKE = D4 01
MUS_B_FACTORY = D5 01
MUS_VS_RAYQUAZA = D6 01
MUS_VS_FRONTIER_BRAIN = D7 01
MUS_VS_MEW = D8 01
MUS_B_DOME_LOBBY = D9 01
MUS_VS_WILD = DA 01
MUS_VS_AQUA_MAGMA = DB 01
MUS_VS_TRAINER = DC 01
MUS_VS_GYM_LEADER = DD 01
MUS_VS_CHAMPION = DE 01
MUS_VS_REGI = DF 01
MUS_VS_KYOGRE_GROUDON = E0 01
MUS_VS_RIVAL = E1 01
MUS_VS_ELITE_FOUR = E2 01
MUS_VS_AQUA_MAGMA_LEADER = E3 01
MUS_RG_FOLLOW_ME = E4 01
MUS_RG_GAME_CORNER = E5 01
MUS_RG_ROCKET_HIDEOUT = E6 01
MUS_RG_GYM = E7 01
MUS_RG_JIGGLYPUFF = E8 01
MUS_RG_INTRO_FIGHT = E9 01
MUS_RG_TITLE = EA 01
MUS_RG_CINNABAR = EB 01
MUS_RG_LAVENDER = EC 01
MUS_RG_HEAL = ED 01
MUS_RG_CYCLING = EE 01
MUS_RG_ENCOUNTER_ROCKET = EF 01
MUS_RG_ENCOUNTER_GIRL = F0 01
MUS_RG_ENCOUNTER_BOY = F1 01
MUS_RG_HALL_OF_FAME = F2 01
MUS_RG_VIRIDIAN_FOREST = F3 01
MUS_RG_MT_MOON = F4 01
MUS_RG_POKE_MANSION = F5 01
MUS_RG_CREDITS = F6 01
MUS_RG_ROUTE1 = F7 01
MUS_RG_ROUTE24 = F8 01
MUS_RG_ROUTE3 = F9 01
MUS_RG_ROUTE11 = FA 01
MUS_RG_VICTORY_ROAD = FB 01
MUS_RG_VS_GYM_LEADER = FC 01
MUS_RG_VS_TRAINER = FD 01
MUS_RG_VS_WILD = FE 01
MUS_RG_VS_CHAMPION = FF 01
MUS_RG_PALLET = 00 02
MUS_RG_OAK_LAB = 01 02
MUS_RG_OAK = 02 02
MUS_RG_POKE_CENTER = 03 02
MUS_RG_SS_ANNE = 04 02
MUS_RG_SURF = 05 02
MUS_RG_POKE_TOWER = 06 02
MUS_RG_SILPH = 07 02
MUS_RG_FUCHSIA = 08 02
MUS_RG_CELADON = 09 02
MUS_RG_VICTORY_TRAINER = 0A 02
MUS_RG_VICTORY_WILD = 0B 02
MUS_RG_VICTORY_GYM_LEADER = 0C 02
MUS_RG_VERMILLION = 0D 02
MUS_RG_PEWTER = 0E 02
MUS_RG_ENCOUNTER_RIVAL = 0F 02
MUS_RG_RIVAL_EXIT = 10 02
MUS_RG_DEX_RATING = 11 02
MUS_RG_OBTAIN_KEY_ITEM = 12 02
MUS_RG_CAUGHT_INTRO = 13 02
MUS_RG_PHOTO = 14 02
MUS_RG_GAME_FREAK = 15 02
MUS_RG_CAUGHT = 16 02
MUS_RG_NEW_GAME_INSTRUCT = 17 02
MUS_RG_NEW_GAME_INTRO = 18 02
MUS_RG_NEW_GAME_EXIT = 19 02
MUS_RG_POKE_JUMP = 1A 02
MUS_RG_UNION_ROOM = 1B 02
MUS_RG_NET_CENTER = 1C 02
MUS_RG_MYSTERY_GIFT = 1D 02
MUS_RG_BERRY_PICK = 1E 02
MUS_RG_SEVII_CAVE = 1F 02
MUS_RG_TEACHY_TV_SHOW = 20 02
MUS_RG_SEVII_ROUTE = 21 02
MUS_RG_SEVII_DUNGEON = 22 02
MUS_RG_SEVII_123 = 23 02
MUS_RG_SEVII_45 = 24 02
MUS_RG_SEVII_67 = 25 02
MUS_RG_POKE_FLUTE = 26 02
MUS_RG_VS_DEOXYS = 27 02
MUS_RG_VS_MEWTWO = 28 02
MUS_RG_VS_LEGEND = 29 02
MUS_RG_ENCOUNTER_GYM_LEADER = 2A 02
MUS_RG_ENCOUNTER_DEOXYS = 2B 02
MUS_RG_TRAINER_TOWER = 2C 02
MUS_RG_SLOW_PALLET = 2D 02
MUS_RG_TEACHY_TV_MENU = 2E 02
PH_TRAP_BLEND = 2F 02
PH_TRAP_HELD = 30 02
PH_TRAP_SOLO = 31 02
PH_FACE_BLEND = 32 02
PH_FACE_HELD = 33 02
PH_FACE_SOLO = 34 02
PH_CLOTH_BLEND = 35 02
PH_CLOTH_HELD = 36 02
PH_CLOTH_SOLO = 37 02
PH_DRESS_BLEND = 38 02
PH_DRESS_HELD = 39 02
PH_DRESS_SOLO = 3A 02
PH_FLEECE_BLEND = 3B 02
PH_FLEECE_HELD = 3C 02
PH_FLEECE_SOLO = 3D 02
PH_KIT_BLEND = 3E 02
PH_KIT_HELD = 3F 02
PH_KIT_SOLO = 40 02
PH_PRICE_BLEND = 41 02
PH_PRICE_HELD = 42 02
PH_PRICE_SOLO = 43 02
PH_LOT_BLEND = 44 02
PH_LOT_HELD = 45 02
PH_LOT_SOLO = 46 02
PH_GOAT_BLEND = 47 02
PH_GOAT_HELD = 48 02
PH_GOAT_SOLO = 49 02
PH_THOUGHT_BLEND = 4A 02
PH_THOUGHT_HELD = 4B 02
PH_THOUGHT_SOLO = 4C 02
PH_CHOICE_BLEND = 4D 02
PH_CHOICE_HELD = 4E 02
PH_CHOICE_SOLO = 4F 02
PH_MOUTH_BLEND = 50 02
PH_MOUTH_HELD = 51 02
PH_MOUTH_SOLO = 52 02
PH_FOOT_BLEND = 53 02
PH_FOOT_HELD = 54 02
PH_FOOT_SOLO = 55 02
PH_GOOSE_BLEND = 56 02
PH_GOOSE_HELD = 57 02
PH_GOOSE_SOLO = 58 02
PH_STRUT_BLEND = 59 02
PH_STRUT_HELD = 5A 02
PH_STRUT_SOLO = 5B 02
PH_CURE_BLEND = 5C 02
PH_CURE_HELD = 5D 02
PH_CURE_SOLO = 5E 02
PH_NURSE_BLEND = 5F 02
PH_NURSE_HELD = 60 02
PH_NURSE_SOLO = 61 02
DP_SEQ_CITY02_D              = 62 02
DP_SEQ_CITY02_N              = 63 02
DP_SEQ_ROAD_SNOW_D           = 64 02
DP_SEQ_ROAD_SNOW_N           = 65 02
DP_SEQ_CITY09_D              = 66 02
DP_SEQ_CITY09_N              = 67 02
DP_SEQ_D_AGITO               = 68 02
DP_SEQ_BA_AGAKI              = 69 02
DP_SEQ_THE_EVENT04           = 6A 02
DP_SEQ_D_MOUNT1              = 6B 02
DP_SEQ_D_MOUNT2              = 6C 02
DP_SEQ_THE_EVENT02           = 6D 02
DP_SEQ_THE_EVENT03           = 6E 02
DP_SEQ_BA_DPOKE2             = 6F 02
DP_SEQ_CITY08_D              = 70 02
DP_SEQ_CITY08_N              = 71 02
DP_SEQ_D_01                  = 72 02
DP_SEQ_EYE_ELITE             = 73 02
DP_SEQ_CITY10_D              = 74 02
DP_SEQ_CITY10_N              = 75 02
DP_SEQ_CITY11_D              = 76 02
DP_SEQ_CITY11_N              = 77 02
DP_SEQ_TOWN06_D              = 78 02
DP_SEQ_TOWN06_N              = 79 02
DP_SEQ_ROAD_BZA_D            = 7A 02
DP_SEQ_ROAD_BZA_N            = 7B 02
DP_SEQ_WIFILOBBY             = 7C 02
DP_SEQ_BLD_TV                = 7D 02
DP_SEQ_BLD_BLD_GTC           = 7E 02
DP_SEQ_NAMINORI              = 7F 02
DP_SEQ_WASURE                = 80 02
DP_SEQ_EYE_FIGHT             = 81 02
DP_SEQ_EYE_ENKA              = 82 02
DP_SEQ_TANKOU                = 83 02
DP_SEQ_HATANIGE              = 84 02
DP_SEQ_EYE_LADY              = 85 02
DP_SEQ_D_03                  = 86 02
DP_SEQ_D_SAFARI              = 87 02
DP_SEQ_EYE_MYS               = 88 02
DP_SEQ_BLD_GAME              = 89 02
DP_SEQ_SLOT_ATARI            = 8A 02
DP_SEQ_SLOT_OOATARI          = 8B 02
DP_SEQ_EYE_RICH              = 8C 02
DP_SEQ_D_RYAYHY              = 8D 02
DP_SEQ_BA_DPOKE1             = 8E 02
DP_SEQ_KUSAGASA              = 8F 02
DP_SEQ_EYE_FUN               = 90 02
DP_SEQ_D_KOUEN               = 91 02
DP_SEQ_ACCE                  = 92 02
DP_SEQ_BLD_CON               = 93 02
DP_SEQ_KINOMI1               = 94 02
DP_SEQ_CON_TEST              = 95 02
DP_SEQ_CO_DRESS              = 96 02
DP_SEQ_CO_KASHI              = 97 02
DP_SEQ_CO_TAKUMA             = 98 02
DP_SEQ_CO_KEKKA              = 99 02
DP_SEQ_CO_FANFA              = 9A 02
DP_SEQ_BF_TOWWER             = 9B 02
DP_SEQ_D_06                  = 9C 02
DP_SEQ_BA_SECRET2            = 9D 02
DP_SEQ_PRESENT               = 9E 02
DP_SEQ_D_LEAGUE              = 9F 02
DP_SEQ_EYE_TENNO             = A0 02
DP_SEQ_BA_TENNO              = A1 02
DP_SEQ_WINTENNO              = A2 02
DP_SEQ_EYE_CHAMP             = A3 02
DP_SEQ_BA_CHANP              = A4 02
DP_SEQ_WINCHAMP              = A5 02
DP_SEQ_BLD_DENDO             = A6 02
DP_SEQ_BLD_EV_DENDO2         = A7 02
DP_SEQ_BLD_ENDING            = A8 02
DP_SEQ_BA_SECRET1            = A9 02
PL_SEQ_TITLE00               = AA 02
PL_SEQ_TITLE01               = AB 02
PL_SEQ_TV_HOUSOU             = AC 02
PL_SEQ_TV_END                = AD 02
PL_SEQ_PL_HANDSOME           = AE 02
PL_SEQ_PL_WIFITOWER          = AF 02
PL_SEQ_PL_WIFIUNION          = B0 02
PL_SEQ_PL_WIFIGAME           = B1 02
PL_SEQ_PL_WINMINI2           = B2 02
PL_SEQ_PL_WIFIPARADE         = B3 02
PL_SEQ_PL_EV_GIRA            = B4 02
PL_SEQ_PL_EV_GIRA2           = B5 02
PL_SEQ_PL_D_GIRATINA         = B6 02
PL_SEQ_PL_BA_GIRA            = B7 02
PL_SEQ_PL_GURUGURU           = B8 02
PL_SEQ_PL_PTHAIFU            = B9 02
PL_SEQ_PL_MTKAWA             = BA 02
PL_SEQ_PL_MTKAKKO            = BB 02
PL_SEQ_PL_MTTAKMA            = BC 02
PL_SEQ_PL_MTUTSUK            = BD 02
PL_SEQ_PL_MTKASHI            = BE 02
PL_SEQ_PL_TOWN02             = BF 02
PL_SEQ_PL_AUDIO              = C0 02
PL_SEQ_CITY11_D              = C1 02
PL_SEQ_PL_BF_ROULETTE        = C2 02
PL_SEQ_PL_DON2               = C3 02
PL_SEQ_PL_BF_STAGE           = C4 02
PL_SEQ_PL_BF_FACTORY         = C5 02
PL_SEQ_PL_BF_CASTLE          = C6 02
PL_SEQ_PL_FRO                = C7 02
PL_SEQ_PL_POINTGET3          = C8 02
PL_SEQ_PL_BA_BRAIN           = C9 02
PL_SEQ_PL_WINBRAIN           = CA 02
HG_SEQ_GS_TITLE              = CB 02
HG_SEQ_GS_POKEMON_THEME      = CC 02
HG_SEQ_GS_STARTING           = CD 02
HG_SEQ_GS_T_WAKABA           = CE 02
HG_SEQ_GS_E_TSURETEKE1       = CF 02
HG_SEQ_GS_E_SUPPORT_F        = D0 02
HG_SEQ_GS_E_SUPPORT_M        = D1 02
HG_SEQ_GS_UTSUGI_RABO        = D2 02
HG_SEQ_ME_KEYITEM            = D3 02
HG_SEQ_GS_R_1_29             = D4 02
HG_SEQ_GS_VS_NORAPOKE        = D5 02
HG_SEQ_GS_WIN2               = D6 02
HG_SEQ_GS_WIN2_NOT_FAN       = D7 02
HG_SEQ_ME_LVUP               = D8 02
HG_SEQ_GS_C_YOSHINO          = D9 02
HG_SEQ_GS_E_TSURETEKE2       = DA 02
HG_SEQ_GS_POKESEN            = DB 02
HG_SEQ_ME_ASA                = DC 02
HG_SEQ_GS_EYE_J_SHOUNEN      = DD 02
HG_SEQ_GS_VS_TRAINER         = DE 02
HG_SEQ_GS_WIN1               = DF 02
HG_SEQ_GS_R_1_30             = E0 02
HG_SEQ_ME_HYOUKA1            = E1 02
HG_SEQ_GS_C_KIKYOU           = E2 02
HG_SEQ_GS_TO_MADATSUBOMI1    = E3 02
HG_SEQ_GS_EYE_BOUZU          = E4 02
HG_SEQ_GS_FS                 = E5 02
HG_SEQ_ME_TAMAGO_GET         = E6 02
HG_SEQ_GS_E_MAIKO_THEME      = E7 02
HG_SEQ_GS_D_CHIKATSUURO      = E8 02
HG_SEQ_ME_ITEM               = E9 02
HG_SEQ_GS_D_UNKNOWN_ISEKI    = EA 02
HG_SEQ_GS_RADIO_UNKNOWN      = EB 02
HG_SEQ_ME_HYOUKA2            = EC 02
HG_SEQ_GS_T_HIWADA           = ED 02
HG_SEQ_GS_EYE_ROCKET         = EE 02
HG_SEQ_GS_VS_ROCKET          = EF 02
HG_SEQ_GS_R_4_34             = F0 02
HG_SEQ_GS_E_RIVAL1           = F1 02
HG_SEQ_GS_VS_RIVAL           = F2 02
HG_SEQ_GS_SHINKA             = F3 02
HG_SEQ_ME_SHINKAOME          = F4 02
HG_SEQ_GS_C_KOGANE           = F5 02
HG_SEQ_GS_GYM                = F6 02
HG_SEQ_GS_VS_GYMREADER       = F7 02
HG_SEQ_GS_WIN3               = F8 02
HG_SEQ_ME_BADGE              = F9 02
HG_SEQ_GS_RADIO_JINGLE       = FA 02
HG_SEQ_GS_AIKOTOBA           = FB 02
HG_SEQ_ME_WAZA               = FC 02
HG_SEQ_GS_GAME               = FD 02
HG_SEQ_GS_GAMEATARI          = FE 02
HG_SEQ_ME_ACCE               = Ff 02
HG_SEQ_GS_WIFITOWER          = 00 03
HG_SEQ_GS_BLD_GTC            = 01 03
HG_SEQ_ME_HYOUKA3            = 02 03
HG_SEQ_PL_BICYCLE            = 03 03
HG_SEQ_GS_EYE_J_SHOUJO       = 04 03
HG_SEQ_ME_POKEGEAR_REGIST    = 05 03
HG_SEQ_GS_D_KOUEN            = 06 03
HG_SEQ_ME_KINOMI             = 07 03
HG_SEQ_GS_C_ENJU             = 08 03
HG_SEQ_GS_KABURENJOU         = 09 03
HG_SEQ_GS_TO_YAKETA          = 0A 03
HG_SEQ_GS_E_MINAKI           = 0B 03
HG_SEQ_GS_OHKIDO_RABO        = 0C 03
HG_SEQ_ME_HYOUKA4            = 0D 03
HG_SEQ_GS_R_6_38             = 0E 03
HG_SEQ_GS_RADIO_MARCH        = 0F 03
HG_SEQ_GS_VS_RAIKOU          = 10 03
HG_SEQ_GS_TO_TOUDAI          = 11 03
HG_SEQ_GS_NAMINORI           = 12 03
HG_SEQ_GS_C_TANBA            = 13 03
HG_SEQ_ME_PT_SPECIAL         = 14 03
HG_SEQ_GS_R_7_42             = 15 03
HG_SEQ_GS_KAIDENPA           = 16 03
HG_SEQ_GS_D_AJITO            = 17 03
HG_SEQ_GS_EYE_J_AYASHII      = 18 03
HG_SEQ_GS_E_RIVAL2           = 19 03
HG_SEQ_GS_SENKYO             = 1A 03
HG_SEQ_GS_D_KOORINONUKE      = 1B 03
HG_SEQ_ME_WASURE             = 1C 03
HG_SEQ_GS_RYUUNOANA          = 1D 03
HG_SEQ_GS_IBUKI              = 1E 03
HG_SEQ_GS_VS_ENTEI           = 1F 03
HG_SEQ_GS_TO_SUZU            = 20 03
HG_SEQ_GS_E_MAIKO_MAI        = 21 03
HG_SEQ_GS_E_HOUOU            = 22 03
HG_SEQ_GS_VS_HOUOU           = 23 03
HG_SEQ_GS_R_1_26             = 24 03
HG_SEQ_GS_KOUSOKUSEN         = 25 03
HG_SEQ_GS_C_KUCHIBA          = 26 03
HG_SEQ_GS_VS_GYMREADER_KANTO = 27 03
HG_SEQ_GS_T_CHION            = 28 03
HG_SEQ_GS_D_IWAYAMA          = 29 03
HG_SEQ_GS_VS_NORAPOKE_KANTO  = 2A 03
HG_SEQ_ME_HYOUKA5            = 2B 03
HG_SEQ_GS_C_HANADA           = 2C 03
HG_SEQ_GS_R_12_24            = 2D 03
HG_SEQ_GS_E_LINEAR           = 2E 03
HG_SEQ_GS_RADIO_KOMORIUTA    = 2F 03
HG_SEQ_GS_VS_SUICUNE         = 30 03
HG_SEQ_GS_C_TAMAMUSHI        = 31 03
HG_SEQ_GS_R_10_11            = 32 03
HG_SEQ_GS_HUE                = 33 03
HG_SEQ_GS_D_TOKIWANOMORI3    = 34 03
HG_SEQ_GS_EYE_K_SHOUNEN      = 35 03
HG_SEQ_GS_C_YAMABUKI         = 36 03
HG_SEQ_GS_R_9_03             = 37 03
HG_SEQ_GS_EYE_K_AYASHII      = 38 03
HG_SEQ_GS_OTSUKIMI_EVENT     = 39 03
HG_SEQ_GS_R_9_01             = 3A 03
HG_SEQ_GS_T_MASARA           = 3B 03
HG_SEQ_GS_OHKIDO             = 3C 03
HG_SEQ_ME_HYOUKA6            = 3D 03
HG_SEQ_GS_EYE_K_SHOUJO       = 3E 03
HG_SEQ_GS_VS_TRAINER_KANTO   = 3F 03
HG_SEQ_GS_T_GUREN            = 40 03
HG_SEQ_GS_SAFARI_ROAD        = 41 03
HG_SEQ_GS_SAFARI_HOUSE       = 42 03
HG_SEQ_GS_SAFARI_FIELD       = 43 03
HG_SEQ_GS_RADIO_VARIETY      = 44 03
HG_SEQ_GS_TAIKAIMAE          = 45 03
HG_SEQ_GS_TAIKAI             = 46 03
HG_SEQ_ME_MUSHITORI3         = 47 03
HG_SEQ_ME_MUSHITORI2         = 48 03
HG_SEQ_ME_MUSHITORI1         = 49 03
HG_SEQ_GS_PT_ENTR            = 4A 03
HG_SEQ_ME_PT_NEW             = 4B 03
HG_SEQ_GS_PT_OPEN            = 4C 03
HG_SEQ_GS_PT_TITLE           = 4D 03
HG_SEQ_GS_PT_GAME            = 4E 03
HG_SEQ_ME_PT_RESULTG         = 4F 03
HG_SEQ_GS_PT_GAMEF           = 50 03
HG_SEQ_GS_PT_RESULT          = 51 03
HG_SEQ_GS_PT_END             = 52 03
HG_SEQ_GS_PT_VICTORY         = 53 03
HG_SEQ_GS_WIFI_PRESENT       = 54 03
HG_SEQ_GS_BATTLETOWER2       = 55 03
HG_SEQ_GS_BATTLETOWER        = 56 03
HG_SEQ_ME_BPGET              = 57 03
HG_SEQ_GS_BF_FACTORY         = 58 03
HG_SEQ_GS_BF_STAGE           = 59 03
HG_SEQ_GS_BF_ROULETTE        = 5A 03
HG_SEQ_ME_ROULETTE           = 5B 03
HG_SEQ_GS_BF_CASTLE          = 5C 03
HG_SEQ_ME_CASTLE             = 5D 03
HG_SEQ_GS_BA_BRAIN           = 5E 03
HG_SEQ_GS_WINBRAIN           = 5F 03
HG_SEQ_GS_RADIO_TRAINER      = 60 03
HG_SEQ_GS_GURUGURU           = 61 03
HG_SEQ_GS_WIFI_ACCESS        = 62 03
HG_SEQ_GS_WIFIUNION          = 63 03
HG_SEQ_GS_WIFIGAME           = 64 03
HG_SEQ_ME_MINIGAME           = 65 03
HG_SEQ_GS_WIFIPARADE         = 66 03
HG_SEQ_GS_RADIO_R_101        = 67 03
HG_SEQ_GS_RADIO_R_201        = 68 03
HG_SEQ_GS_PHC                = 69 03
HG_SEQ_GS_E_G_PICHU          = 6A 03
HG_SEQ_GS_EYE_MAIKO          = 6B 03
HG_SEQ_GS_E_LUGIA            = 6C 03
HG_SEQ_GS_VS_LUGIA           = 6D 03
HG_SEQ_GS_D_CHAMPROAD        = 6E 03
HG_SEQ_GS_CHAMPROAD          = 6F 03
HG_SEQ_GS_VS_CHAMP           = 70 03
HG_SEQ_GS_E_DENDOURIRI       = 71 03
HG_SEQ_GS_ENDING             = 72 03
HG_SEQ_GS_ENDING2            = 73 03
HG_SEQ_GS_VS_KODAI           = 74 03
HG_SEQ_GS_D_SHINTO           = 75 03
HG_SEQ_GS_E_ARCEUS           = 76 03
HG_SEQ_GS_KOUKAN             = 77 03
HG_SEQ_ME_CARDGAME1          = 78 03
HG_SEQ_ME_CARDGAME2          = 79 03
HG_SEQ_ME_GONIN              = 7A 03
DP_SEQ_FUE                   = 7B 03
DP_SEQ_AUS                   = 7C 03
PL_SEQ_PL_BA_REGI            = 7D 03
MUS_WEATHER_KYOGRE           = 7E 03
BW_SEQ_BGM_TITLE             = 7F 03
BW_SEQ_BGM_TITLE01           = 80 03
BW_SEQ_BGM_POKEMON_THEME     = 81 03
BW_SEQ_BGM_STARTING          = 82 03
BW_SEQ_BGM_STARTING2         = 83 03
BW_SEQ_BGM_E_OPENING         = 84 03
BW_SEQ_BGM_T_01              = 85 03
BW_SEQ_BGM_VS_RIVAL          = 86 03
BW_SEQ_BGM_E_TSURETEKE1      = 87 03
BW_SEQ_BGM_E_DOCTOR          = 88 03
BW_SEQ_BGM_LABO              = 89 03
BW_SEQ_ME_KEYITEM            = 8A 03
BW_SEQ_BGM_E_FRIEND          = 8B 03
BW_SEQ_BGM_R_A_VAR           = 8C 03
BW_SEQ_BGM_R_A               = 8D 03
BW_SEQ_BGM_VS_NORAPOKE       = 8E 03
BW_SEQ_BGM_WIN1              = 8F 03
BW_SEQ_ME_LVUP               = 90 03
BW_SEQ_BGM_T_02_VAR1         = 91 03
BW_SEQ_BGM_T_02_VAR2         = 92 03
BW_SEQ_BGM_T_02_VAR3         = 93 03
BW_SEQ_BGM_T_02              = 94 03
BW_SEQ_BGM_E_TSURETEKE2      = 95 03
BW_SEQ_BGM_POKECEN           = 96 03
BW_SEQ_ME_ASA                = 97 03
BW_SEQ_ME_HYOUKA1            = 98 03
BW_SEQ_BGM_E_SAGE            = 99 03
BW_SEQ_BGM_R_B_SP_VAR        = 9A 03
BW_SEQ_BGM_R_B_SP            = 9B 03
BW_SEQ_BGM_R_B_SU_VAR        = 9C 03
BW_SEQ_BGM_R_B_SU            = 9D 03
BW_SEQ_BGM_R_B_AU_VAR        = 9E 03
BW_SEQ_BGM_R_B_AU            = 9F 03
BW_SEQ_BGM_R_B_WI_VAR        = A0 03
BW_SEQ_BGM_R_B_WI            = A1 03
BW_SEQ_ME_CALL               = A2 03
BW_SEQ_BGM_EYE_01            = A3 03
BW_SEQ_BGM_VS_TRAINER        = A4 03
BW_SEQ_BGM_WIN2              = A5 03
BW_SEQ_BGM_EYE_02            = A6 03
BW_SEQ_ME_ITEM               = A7 03
BW_SEQ_BGM_C_01              = A8 03
BW_SEQ_ME_HYOUKA2            = A9 03
BW_SEQ_BGM_D_01              = AA 03
BW_SEQ_BGM_D_01_B1F          = AB 03
BW_SEQ_BGM_D_01_B2F          = AC 03
BW_SEQ_BGM_E_PLASMA          = AD 03
BW_SEQ_BGM_VS_PLASMA         = AE 03

A_BUTTON = F8 00
B_BUTTON = F8 01
L_BUTTON = F8 02
R_BUTTON = F8 03
START_BUTTON = F8 04
SELECT_BUTTON = F8 05
DPAD_UP = F8 06
DPAD_DOWN = F8 07
DPAD_LEFT = F8 08
DPAD_RIGHT = F8 09
DPAD_UPDOWN = F8 0A
DPAD_LEFTRIGHT = F8 0B
DPAD_NONE = F8 0C

UP_ARROW_2 = F9 00
DOWN_ARROW_2 = F9 01
LEFT_ARROW_2 = F9 02
RIGHT_ARROW_2 = F9 03
PLUS = F9 04
LV_2 = F9 05
PP = F9 06
ID = F9 07
NO = F9 08
UNDERSCORE = F9 09
CIRCLE_1 = F9 0A
CIRCLE_2 = F9 0B
CIRCLE_3 = F9 0C
CIRCLE_4 = F9 0D
CIRCLE_5 = F9 0E
CIRCLE_6 = F9 0F
CIRCLE_7 = F9 10
CIRCLE_8 = F9 11
CIRCLE_9 = F9 12
ROUND_LEFT_PAREN = F9 13
ROUND_RIGHT_PAREN = F9 14
CIRCLE_DOT = F9 15
TRIANGLE = F9 16
BIG_MULT_X = F9 17

EMOJI_UNDERSCORE = F9 D0
EMOJI_PIPE = F9 D1
EMOJI_HIGHBAR = F9 D2
EMOJI_TILDE = F9 D3
EMOJI_LEFT_PAREN = F9 D4
EMOJI_RIGHT_PAREN = F9 D5
EMOJI_UNION = F9 D6 @ ⊂
EMOJI_GREATER_THAN = F9 D7
EMOJI_LEFT_EYE = F9 D8
EMOJI_RIGHT_EYE = F9 D9
EMOJI_AT = F9 DA
EMOJI_SEMICOLON = F9 DB
EMOJI_PLUS = F9 DC
EMOJI_MINUS = F9 DD
EMOJI_EQUALS = F9 DE
EMOJI_SPIRAL = F9 DF
EMOJI_TONGUE = F9 E0
EMOJI_TRIANGLE_OUTLINE = F9 E1
EMOJI_ACUTE = F9 E2
EMOJI_GRAVE = F9 E3
EMOJI_CIRCLE = F9 E4
EMOJI_TRIANGLE = F9 E5
EMOJI_SQUARE = F9 E6
EMOJI_HEART = F9 E7
EMOJI_MOON = F9 E8
EMOJI_NOTE = F9 E9
EMOJI_BALL = F9 EA
EMOJI_BOLT = F9 EB
EMOJI_LEAF = F9 EC
EMOJI_FIRE = F9 ED
EMOJI_WATER = F9 EE
EMOJI_LEFT_FIST = F9 EF
EMOJI_RIGHT_FIST = F9 F0
EMOJI_BIGWHEEL = F9 F1
EMOJI_SMALLWHEEL = F9 F2
EMOJI_SPHERE = F9 F3
EMOJI_IRRITATED = F9 F4
EMOJI_MISCHIEVOUS = F9 F5
EMOJI_HAPPY = F9 F6
EMOJI_ANGRY = F9 F7
EMOJI_SURPRISED = F9 F8
EMOJI_BIGSMILE = F9 F9
EMOJI_EVIL = F9 FA
EMOJI_TIRED = F9 FB
EMOJI_NEUTRAL = F9 FC
EMOJI_SHOCKED = F9 FD
EMOJI_BIGANGER = F9 FE

'\l' = FA @ scroll up window text
'\p' = FB @ new paragraph
'\n' = FE @ new line
