' '         = 00
MUS_RG_VICTORY_ROAD          = CD 01
MUS_RG_VS_GYM_LEADER         = CE 01
MUS_RG_VS_TRAINER            = CF 01
MUS_RG_VS_WILD               = D0 01
MUS_RG_VS_CHAMPION           = D1 01
MUS_RG_PALLET                = D2 01
MUS_RG_OAK_LAB               = D3 01
MUS_RG_OAK                   = D4 01
MUS_RG_POKE_CENTER           = D5 01
MUS_RG_SS_ANNE               = D6 01
MUS_RG_SURF                  = D7 01
MUS_RG_POKE_TOWER            = D8 01
MUS_RG_SILPH                 = D9 01
MUS_RG_FUCHSIA               = DA 01
MUS_RG_CELADON               = DB 01
MUS_RG_VERMILLION            = DC 01
MUS_RG_PEWTER                = DD 01
MUS_RG_ENCOUNTER_RIVAL       = DE 01
MUS_RG_RIVAL_EXIT            = DF 01
MUS_RG_DEX_RATING            = E0 01
MUS_RG_OBTAIN_KEY_ITEM       = E1 01
MUS_RG_CAUGHT_INTRO          = E2 01
MUS_RG_PHOTO                 = E3 01
MUS_RG_GAME_FREAK            = E4 01
MUS_RG_CAUGHT                = E5 01
MUS_RG_NEW_GAME_INSTRUCT     = E6 01
MUS_RG_NEW_GAME_INTRO        = E7 01
MUS_RG_NEW_GAME_EXIT         = E8 01
MUS_RG_POKE_JUMP             = E9 01
MUS_RG_UNION_ROOM            = EA 01
MUS_RG_NET_CENTER            = EB 01
MUS_RG_MYSTERY_GIFT          = EC 01
MUS_RG_BERRY_PICK            = ED 01
MUS_RG_SEVII_ROUTE           = EE 01
MUS_RG_SEVII_45              = EF 01
MUS_RG_SEVII_67              = F0 01
MUS_RG_POKE_FLUTE            = F1 01
MUS_RG_VS_DEOXYS             = F2 01
MUS_RG_VS_MEWTWO             = F3 01
MUS_RG_VS_LEGEND             = F4 01
MUS_RG_ENCOUNTER_GYM_LEADER  = F5 01
MUS_RG_ENCOUNTER_DEOXYS      = F6 01
MUS_RG_TRAINER_TOWER         = F7 01
MUS_RG_SLOW_PALLET           = F8 01
MUS_RG_TEACHY_TV_MENU        = F9 01
MUS_ABNORMAL_WEATHER         = FA 01
MUS_B_FRONTIER               = FB 01
MUS_B_ARENA                  = FC 01
MUS_OBTAIN_B_POINTS          = FD 01
MUS_REGISTER_MATCH_CALL      = FE 01
MUS_B_PYRAMID                = FF 01
MUS_B_PYRAMID_TOP            = 00 02
MUS_B_PALACE                 = 01 02
MUS_RAYQUAZA_APPEARS         = 02 02
MUS_B_TOWER                  = 03 02
MUS_OBTAIN_SYMBOL            = 04 02
MUS_B_DOME                   = 05 02
MUS_B_PIKE                   = 06 02
MUS_B_FACTORY                = 07 02
MUS_VS_FRONTIER_BRAIN        = 08 02
MUS_VS_MEW                   = 09 02
MUS_B_DOME_LOBBY             = 0A 02
DP_SEQ_TITLE00               = 0B 02
DP_SEQ_TITLE01               = 0C 02
DP_SEQ_OPENING               = 0D 02
DP_SEQ_TV_HOUSOU             = 0E 02
DP_SEQ_TV_END                = 0F 02
DP_SEQ_TOWN01_D              = 10 02
DP_SEQ_TOWN01_N              = 11 02
DP_SEQ_THE_RIV               = 12 02
DP_SEQ_ROAD_A_D              = 13 02
DP_SEQ_ROAD_A_N              = 14 02
DP_SEQ_D_LAKE                = 15 02
DP_SEQ_THE_EVENT01           = 16 02
DP_SEQ_BA_POKE               = 17 02
DP_SEQ_WINPOKE               = 18 02
DP_SEQ_THE_GIRL              = 19 02
DP_SEQ_THE_BOY               = 1A 02
DP_SEQ_FANFA4                = 1B 02
DP_SEQ_TOWN02_D              = 1C 02
DP_SEQ_TOWN02_N              = 1D 02
DP_SEQ_KENKYUJO              = 1E 02
DP_SEQ_TSURETEKE             = 1F 02
DP_SEQ_PC_01                 = 20 02
DP_SEQ_PC_02                 = 21 02
DP_SEQ_ASA                   = 22 02
DP_SEQ_EYE_BOY               = 23 02
DP_SEQ_EYE_GIRL              = 24 02
DP_SEQ_BA_TRAIN              = 25 02
DP_SEQ_WINTRAIN              = 26 02
DP_SEQ_CITY01_D              = 27 02
DP_SEQ_CITY01_N              = 28 02
DP_SEQ_FANFA3                = 29 02
DP_SEQ_FS                    = 2A 02
DP_SEQ_ROAD_B_D              = 2B 02
DP_SEQ_ROAD_B_N              = 2C 02
DP_SEQ_BA_RIVAL              = 2D 02
DP_SEQ_D_05                  = 2E 02
DP_SEQ_WAZA                  = 2F 02
DP_SEQ_CITY03_D              = 30 02
DP_SEQ_CITY03_N              = 31 02
DP_SEQ_D_04                  = 32 02
DP_SEQ_GYM                   = 33 02
DP_SEQ_BA_GYM                = 34 02
DP_SEQ_WINTGYM               = 35 02
DP_SEQ_BADGE                 = 36 02
DP_SEQ_EYE_KID               = 37 02
DP_SEQ_FANFA1                = 38 02
DP_SEQ_TOWN03_D              = 39 02
DP_SEQ_TOWN03_N              = 3A 02
DP_SEQ_KINOMI                = 3B 02
DP_SEQ_ROAD_C_D              = 3C 02
DP_SEQ_ROAD_C_N              = 3D 02
DP_SEQ_EYE_GINGA             = 3E 02
DP_SEQ_BA_GINGA              = 3F 02
DP_SEQ_D_02                  = 40 02
DP_SEQ_GONIN                 = 41 02
DP_SEQ_CITY04_D              = 42 02
DP_SEQ_CITY04_N              = 43 02
DP_SEQ_D_GINLOBBY            = 44 02
DP_SEQ_BA_GINGA3             = 45 02
DP_SEQ_WINGINGA              = 46 02
DP_SEQ_SHINKA                = 47 02
DP_SEQ_FANFA5                = 48 02
DP_SEQ_BICYCLE               = 49 02
DP_SEQ_EYE_SPORT             = 4A 02
DP_SEQ_ROAD_D_D              = 4B 02
DP_SEQ_ROAD_D_N              = 4C 02
DP_SEQ_CITY05_D              = 4D 02
DP_SEQ_CITY05_N              = 4E 02
DP_SEQ_ROAD_E_D              = 4F 02
DP_SEQ_ROAD_E_N              = 50 02
DP_SEQ_EYE_MOUNT             = 51 02
DP_SEQ_TOWN04_D              = 52 02
DP_SEQ_TOWN04_N              = 53 02
DP_SEQ_POCKETCH              = 54 02
DP_SEQ_ROAD_F_D              = 55 02
DP_SEQ_ROAD_F_N              = 56 02
DP_SEQ_CITY07_D              = 57 02
DP_SEQ_CITY07_N              = 58 02
DP_SEQ_TOWN07_D              = 59 02
DP_SEQ_TOWN07_N              = 5A 02
DP_SEQ_CITY02_D              = 5B 02
DP_SEQ_CITY02_N              = 5C 02
DP_SEQ_ROAD_SNOW_D           = 5D 02
DP_SEQ_ROAD_SNOW_N           = 5E 02
DP_SEQ_CITY09_D              = 5F 02
DP_SEQ_CITY09_N              = 60 02
DP_SEQ_D_AGITO               = 61 02
DP_SEQ_BA_AGAKI              = 62 02
DP_SEQ_THE_EVENT04           = 63 02
DP_SEQ_D_MOUNT1              = 64 02
DP_SEQ_D_MOUNT2              = 65 02
DP_SEQ_THE_EVENT02           = 66 02
DP_SEQ_THE_EVENT03           = 67 02
DP_SEQ_BA_DPOKE2             = 68 02
DP_SEQ_CITY08_D              = 69 02
DP_SEQ_CITY08_N              = 6A 02
DP_SEQ_D_01                  = 6B 02
DP_SEQ_EYE_ELITE             = 6C 02
DP_SEQ_CITY10_D              = 6D 02
DP_SEQ_CITY10_N              = 6E 02
DP_SEQ_CITY11_D              = 6F 02
DP_SEQ_CITY11_N              = 70 02
DP_SEQ_TOWN06_D              = 71 02
DP_SEQ_TOWN06_N              = 72 02
DP_SEQ_ROAD_BZA_D            = 73 02
DP_SEQ_ROAD_BZA_N            = 74 02
DP_SEQ_WIFILOBBY             = 75 02
DP_SEQ_BLD_TV                = 76 02
DP_SEQ_BLD_BLD_GTC           = 77 02
DP_SEQ_NAMINORI              = 78 02
DP_SEQ_WASURE                = 79 02
DP_SEQ_EYE_FIGHT             = 7A 02
DP_SEQ_EYE_ENKA              = 7B 02
DP_SEQ_TANKOU                = 7C 02
DP_SEQ_HATANIGE              = 7D 02
DP_SEQ_EYE_LADY              = 7E 02
DP_SEQ_D_03                  = 7F 02
DP_SEQ_D_SAFARI              = 80 02
DP_SEQ_EYE_MYS               = 81 02
DP_SEQ_BLD_GAME              = 82 02
DP_SEQ_SLOT_ATARI            = 83 02
DP_SEQ_SLOT_OOATARI          = 84 02
DP_SEQ_EYE_RICH              = 85 02
DP_SEQ_D_RYAYHY              = 86 02
DP_SEQ_BA_DPOKE1             = 87 02
DP_SEQ_KUSAGASA              = 88 02
DP_SEQ_EYE_FUN               = 89 02
DP_SEQ_D_KOUEN               = 8A 02
DP_SEQ_ACCE                  = 8B 02
DP_SEQ_BLD_CON               = 8C 02
DP_SEQ_KINOMI1               = 8D 02
DP_SEQ_CON_TEST              = 8E 02
DP_SEQ_CO_DRESS              = 8F 02
DP_SEQ_CO_KASHI              = 90 02
DP_SEQ_CO_TAKUMA             = 91 02
DP_SEQ_CO_KEKKA              = 92 02
DP_SEQ_CO_FANFA              = 93 02
DP_SEQ_BF_TOWWER             = 94 02
DP_SEQ_D_06                  = 95 02
DP_SEQ_BA_SECRET2            = 96 02
DP_SEQ_PRESENT               = 97 02
DP_SEQ_D_LEAGUE              = 98 02
DP_SEQ_EYE_TENNO             = 99 02
DP_SEQ_BA_TENNO              = 9A 02
DP_SEQ_WINTENNO              = 9B 02
DP_SEQ_EYE_CHAMP             = 9C 02
DP_SEQ_BA_CHANP              = 9D 02
DP_SEQ_WINCHAMP              = 9E 02
DP_SEQ_BLD_DENDO             = 9F 02
DP_SEQ_BLD_EV_DENDO2         = A0 02
DP_SEQ_BLD_ENDING            = A1 02
DP_SEQ_FUE                   = A2 02
DP_SEQ_AUS                   = A3 02
DP_SEQ_BA_SECRET1            = A4 02
PL_SEQ_TITLE00               = A5 02
PL_SEQ_TITLE01               = A6 02
PL_SEQ_TV_HOUSOU             = A7 02
PL_SEQ_TV_END                = A8 02
PL_SEQ_PL_HANDSOME           = A9 02
PL_SEQ_PL_WIFITOWER          = AA 02
PL_SEQ_PL_WIFIUNION          = AB 02
PL_SEQ_PL_WIFIGAME           = AC 02
PL_SEQ_PL_WINMINI2           = AD 02
PL_SEQ_PL_WIFIPARADE         = AE 02
PL_SEQ_PL_EV_GIRA            = AF 02
PL_SEQ_PL_EV_GIRA2           = B0 02
PL_SEQ_PL_D_GIRATINA         = B1 02
PL_SEQ_PL_BA_GIRA            = B2 02
PL_SEQ_PL_GURUGURU           = B3 02
PL_SEQ_PL_PTHAIFU            = B4 02
PL_SEQ_PL_MTKAWA             = B5 02
PL_SEQ_PL_MTKAKKO            = B6 02
PL_SEQ_PL_MTTAKMA            = B7 02
PL_SEQ_PL_MTUTSUK            = B8 02
PL_SEQ_PL_MTKASHI            = B9 02
PL_SEQ_PL_TOWN02             = BA 02
PL_SEQ_PL_AUDIO              = BB 02
PL_SEQ_CITY11_D              = BC 02
PL_SEQ_PL_BF_ROULETTE        = BD 02
PL_SEQ_PL_DON2               = BE 02
PL_SEQ_PL_BF_STAGE           = BF 02
PL_SEQ_PL_BF_FACTORY         = C0 02
PL_SEQ_PL_BF_CASTLE          = C1 02
PL_SEQ_PL_FRO                = C2 02
PL_SEQ_PL_POINTGET3          = C3 02
PL_SEQ_PL_BA_BRAIN           = C4 02
PL_SEQ_PL_WINBRAIN           = C5 02
PL_SEQ_PL_BA_REGI            = C6 02
HG_SEQ_GS_TITLE              = C7 02
HG_SEQ_GS_POKEMON_THEME      = C8 02
HG_SEQ_GS_STARTING           = C9 02
HG_SEQ_GS_T_WAKABA           = CA 02
HG_SEQ_GS_E_TSURETEKE1       = CB 02
HG_SEQ_GS_E_SUPPORT_F        = CC 02
HG_SEQ_GS_E_SUPPORT_M        = CD 02
HG_SEQ_GS_UTSUGI_RABO        = CE 02
HG_SEQ_ME_KEYITEM            = CF 02
HG_SEQ_GS_R_1_29             = D0 02
HG_SEQ_GS_VS_NORAPOKE        = D1 02
HG_SEQ_GS_WIN2               = D2 02
HG_SEQ_GS_WIN2_NOT_FAN       = D3 02
HG_SEQ_ME_LVUP               = D4 02
HG_SEQ_GS_C_YOSHINO          = D5 02
HG_SEQ_GS_E_TSURETEKE2       = D6 02
HG_SEQ_GS_POKESEN            = D7 02
HG_SEQ_ME_ASA                = D8 02
HG_SEQ_GS_EYE_J_SHOUNEN      = D9 02
HG_SEQ_GS_VS_TRAINER         = DA 02
HG_SEQ_GS_WIN1               = DB 02
HG_SEQ_GS_R_1_30             = DC 02
HG_SEQ_ME_HYOUKA1            = DD 02
HG_SEQ_GS_C_KIKYOU           = DE 02
HG_SEQ_GS_TO_MADATSUBOMI1    = DF 02
HG_SEQ_GS_EYE_BOUZU          = E0 02
HG_SEQ_GS_FS                 = E1 02
HG_SEQ_ME_TAMAGO_GET         = E2 02
HG_SEQ_GS_E_MAIKO_THEME      = E3 02
HG_SEQ_GS_D_CHIKATSUURO      = E4 02
HG_SEQ_ME_ITEM               = E5 02
HG_SEQ_GS_D_UNKNOWN_ISEKI    = E6 02
HG_SEQ_GS_RADIO_UNKNOWN      = E7 02
HG_SEQ_ME_HYOUKA2            = E8 02
HG_SEQ_GS_T_HIWADA           = E9 02
HG_SEQ_GS_EYE_ROCKET         = EA 02
HG_SEQ_GS_VS_ROCKET          = EB 02
HG_SEQ_GS_R_4_34             = EC 02
HG_SEQ_GS_E_RIVAL1           = ED 02
HG_SEQ_GS_VS_RIVAL           = EE 02
HG_SEQ_GS_SHINKA             = EF 02
HG_SEQ_GS_KOUKAN             = F0 02
HG_SEQ_ME_SHINKAOME          = F1 02
HG_SEQ_GS_C_KOGANE           = F2 02
HG_SEQ_GS_GYM                = F3 02
HG_SEQ_GS_VS_GYMREADER       = F4 02
HG_SEQ_GS_WIN3               = F5 02
HG_SEQ_ME_BADGE              = F6 02
HG_SEQ_GS_RADIO_JINGLE       = F7 02
HG_SEQ_GS_AIKOTOBA           = F8 02
HG_SEQ_ME_WAZA               = F9 02
HG_SEQ_GS_GAME               = FA 02
HG_SEQ_GS_GAMEATARI          = FB 02
HG_SEQ_ME_CARDGAME1          = FC 02
HG_SEQ_ME_CARDGAME2          = FD 02
HG_SEQ_ME_ACCE               = FE 02
HG_SEQ_GS_WIFITOWER          = FF 02
HG_SEQ_GS_BLD_GTC            = 00 03
HG_SEQ_ME_HYOUKA3            = 01 03
HG_SEQ_PL_BICYCLE            = 02 03
HG_SEQ_GS_EYE_J_SHOUJO       = 03 03
HG_SEQ_ME_POKEGEAR_REGIST    = 04 03
HG_SEQ_GS_D_KOUEN            = 05 03
HG_SEQ_ME_KINOMI             = 06 03
HG_SEQ_GS_C_ENJU             = 07 03
HG_SEQ_GS_KABURENJOU         = 08 03
HG_SEQ_GS_TO_YAKETA          = 09 03
HG_SEQ_GS_E_MINAKI           = 0A 03
HG_SEQ_GS_OHKIDO_RABO        = 0B 03
HG_SEQ_ME_HYOUKA4            = 0C 03
HG_SEQ_GS_R_6_38             = 0D 03
HG_SEQ_GS_RADIO_MARCH        = 0E 03
HG_SEQ_GS_VS_RAIKOU          = 0F 03
HG_SEQ_GS_TO_TOUDAI          = 10 03
HG_SEQ_GS_NAMINORI           = 11 03
HG_SEQ_GS_C_TANBA            = 12 03
HG_SEQ_ME_PT_SPECIAL         = 13 03
HG_SEQ_GS_R_7_42             = 14 03
HG_SEQ_GS_KAIDENPA           = 15 03
HG_SEQ_GS_D_AJITO            = 16 03
HG_SEQ_GS_EYE_J_AYASHII      = 17 03
HG_SEQ_GS_E_RIVAL2           = 18 03
HG_SEQ_GS_SENKYO             = 19 03
HG_SEQ_GS_D_KOORINONUKE      = 1A 03
HG_SEQ_ME_WASURE             = 1B 03
HG_SEQ_GS_RYUUNOANA          = 1C 03
HG_SEQ_GS_IBUKI              = 1D 03
HG_SEQ_GS_VS_ENTEI           = 1E 03
HG_SEQ_GS_TO_SUZU            = 1F 03
HG_SEQ_GS_E_MAIKO_MAI        = 20 03
HG_SEQ_GS_E_HOUOU            = 21 03
HG_SEQ_GS_VS_HOUOU           = 22 03
HG_SEQ_GS_R_1_26             = 23 03
HG_SEQ_GS_KOUSOKUSEN         = 24 03
HG_SEQ_GS_C_KUCHIBA          = 25 03
HG_SEQ_GS_VS_GYMREADER_KANTO = 26 03
HG_SEQ_GS_T_CHION            = 27 03
HG_SEQ_GS_D_IWAYAMA          = 28 03
HG_SEQ_GS_VS_NORAPOKE_KANTO  = 29 03
HG_SEQ_ME_HYOUKA5            = 2A 03
HG_SEQ_GS_C_HANADA           = 2B 03
HG_SEQ_GS_R_12_24            = 2C 03
HG_SEQ_GS_E_LINEAR           = 2D 03
HG_SEQ_GS_RADIO_KOMORIUTA    = 2E 03
HG_SEQ_GS_VS_SUICUNE         = 2F 03
HG_SEQ_GS_C_TAMAMUSHI        = 30 03
HG_SEQ_GS_R_10_11            = 31 03
HG_SEQ_GS_HUE                = 32 03
HG_SEQ_GS_D_TOKIWANOMORI3    = 33 03
HG_SEQ_GS_EYE_K_SHOUNEN      = 34 03
HG_SEQ_GS_C_YAMABUKI         = 35 03
HG_SEQ_GS_R_9_03             = 36 03
HG_SEQ_GS_EYE_K_AYASHII      = 37 03
HG_SEQ_GS_OTSUKIMI_EVENT     = 38 03
HG_SEQ_GS_R_9_01             = 39 03
HG_SEQ_GS_T_MASARA           = 3A 03
HG_SEQ_GS_OHKIDO             = 3B 03
HG_SEQ_ME_HYOUKA6            = 3C 03
HG_SEQ_GS_EYE_K_SHOUJO       = 3D 03
HG_SEQ_GS_VS_TRAINER_KANTO   = 3E 03
HG_SEQ_GS_T_GUREN            = 3F 03
HG_SEQ_GS_SAFARI_ROAD        = 40 03
HG_SEQ_GS_SAFARI_HOUSE       = 41 03
HG_SEQ_GS_SAFARI_FIELD       = 42 03
HG_SEQ_GS_RADIO_VARIETY      = 43 03
HG_SEQ_GS_TAIKAIMAE          = 44 03
HG_SEQ_GS_TAIKAI             = 45 03
HG_SEQ_ME_MUSHITORI3         = 46 03
HG_SEQ_ME_MUSHITORI2         = 47 03
HG_SEQ_ME_MUSHITORI1         = 48 03
HG_SEQ_GS_PT_ENTR            = 49 03
HG_SEQ_ME_PT_NEW             = 4A 03
HG_SEQ_GS_PT_OPEN            = 4B 03
HG_SEQ_GS_PT_TITLE           = 4C 03
HG_SEQ_GS_PT_GAME            = 4D 03
HG_SEQ_ME_PT_RESULTG         = 4E 03
HG_SEQ_GS_PT_GAMEF           = 4F 03
HG_SEQ_GS_PT_RESULT          = 50 03
HG_SEQ_GS_PT_END             = 51 03
HG_SEQ_GS_PT_VICTORY         = 52 03
HG_SEQ_GS_WIFI_PRESENT       = 53 03
HG_SEQ_GS_BATTLETOWER2       = 54 03
HG_SEQ_GS_BATTLETOWER        = 55 03
HG_SEQ_ME_BPGET              = 56 03
HG_SEQ_GS_BF_FACTORY         = 57 03
HG_SEQ_GS_BF_STAGE           = 58 03
HG_SEQ_GS_BF_ROULETTE        = 59 03
HG_SEQ_ME_ROULETTE           = 5A 03
HG_SEQ_GS_BF_CASTLE          = 5B 03
HG_SEQ_ME_CASTLE             = 5C 03
HG_SEQ_GS_BA_BRAIN           = 5D 03
HG_SEQ_GS_WINBRAIN           = 5E 03
HG_SEQ_GS_RADIO_TRAINER      = 5F 03
HG_SEQ_GS_GURUGURU           = 60 03
HG_SEQ_GS_WIFI_ACCESS        = 61 03
HG_SEQ_GS_WIFIUNION          = 62 03
HG_SEQ_GS_WIFIGAME           = 63 03
HG_SEQ_ME_MINIGAME           = 64 03
HG_SEQ_GS_WIFIPARADE         = 65 03
HG_SEQ_GS_RADIO_R_101        = 66 03
HG_SEQ_GS_RADIO_R_201        = 67 03
HG_SEQ_GS_PHC                = 68 03
HG_SEQ_GS_E_G_PICHU          = 69 03
HG_SEQ_GS_EYE_MAIKO          = 6A 03
HG_SEQ_GS_E_LUGIA            = 6B 03
HG_SEQ_GS_VS_LUGIA           = 6C 03
HG_SEQ_GS_D_CHAMPROAD        = 6D 03
HG_SEQ_GS_CHAMPROAD          = 6E 03
HG_SEQ_GS_VS_CHAMP           = 6F 03
HG_SEQ_GS_E_DENDOURIRI       = 70 03
HG_SEQ_GS_ENDING             = 71 03
HG_SEQ_GS_ENDING2            = 72 03
HG_SEQ_GS_VS_KODAI           = 73 03
HG_SEQ_GS_D_SHINTO           = 74 03
HG_SEQ_GS_E_ARCEUS           = 75 03
HG_SEQ_ME_GONIN              = 76 03

A_BUTTON = F8 00
B_BUTTON = F8 01
L_BUTTON = F8 02
R_BUTTON = F8 03
START_BUTTON = F8 04
SELECT_BUTTON = F8 05
DPAD_UP = F8 06
DPAD_DOWN = F8 07
DPAD_LEFT = F8 08
DPAD_RIGHT = F8 09
DPAD_UPDOWN = F8 0A
DPAD_LEFTRIGHT = F8 0B
DPAD_NONE = F8 0C

UP_ARROW_2 = F9 00
DOWN_ARROW_2 = F9 01
LEFT_ARROW_2 = F9 02
RIGHT_ARROW_2 = F9 03
PLUS = F9 04
LV_2 = F9 05
PP = F9 06
ID = F9 07
NO = F9 08
UNDERSCORE = F9 09
CIRCLE_1 = F9 0A
CIRCLE_2 = F9 0B
CIRCLE_3 = F9 0C
CIRCLE_4 = F9 0D
CIRCLE_5 = F9 0E
CIRCLE_6 = F9 0F
CIRCLE_7 = F9 10
CIRCLE_8 = F9 11
CIRCLE_9 = F9 12
ROUND_LEFT_PAREN = F9 13
ROUND_RIGHT_PAREN = F9 14
CIRCLE_DOT = F9 15
TRIANGLE = F9 16
BIG_MULT_X = F9 17

EMOJI_UNDERSCORE = F9 D0
EMOJI_PIPE = F9 D1
EMOJI_HIGHBAR = F9 D2
EMOJI_TILDE = F9 D3
EMOJI_LEFT_PAREN = F9 D4
EMOJI_RIGHT_PAREN = F9 D5
EMOJI_UNION = F9 D6 @ ⊂
EMOJI_GREATER_THAN = F9 D7
EMOJI_LEFT_EYE = F9 D8
EMOJI_RIGHT_EYE = F9 D9
EMOJI_AT = F9 DA
EMOJI_SEMICOLON = F9 DB
EMOJI_PLUS = F9 DC
EMOJI_MINUS = F9 DD
EMOJI_EQUALS = F9 DE
EMOJI_SPIRAL = F9 DF
EMOJI_TONGUE = F9 E0
EMOJI_TRIANGLE_OUTLINE = F9 E1
EMOJI_ACUTE = F9 E2
EMOJI_GRAVE = F9 E3
EMOJI_CIRCLE = F9 E4
EMOJI_TRIANGLE = F9 E5
EMOJI_SQUARE = F9 E6
EMOJI_HEART = F9 E7
EMOJI_MOON = F9 E8
EMOJI_NOTE = F9 E9
EMOJI_BALL = F9 EA
EMOJI_BOLT = F9 EB
EMOJI_LEAF = F9 EC
EMOJI_FIRE = F9 ED
EMOJI_WATER = F9 EE
EMOJI_LEFT_FIST = F9 EF
EMOJI_RIGHT_FIST = F9 F0
EMOJI_BIGWHEEL = F9 F1
EMOJI_SMALLWHEEL = F9 F2
EMOJI_SPHERE = F9 F3
EMOJI_IRRITATED = F9 F4
EMOJI_MISCHIEVOUS = F9 F5
EMOJI_HAPPY = F9 F6
EMOJI_ANGRY = F9 F7
EMOJI_SURPRISED = F9 F8
EMOJI_BIGSMILE = F9 F9
EMOJI_EVIL = F9 FA
EMOJI_TIRED = F9 FB
EMOJI_NEUTRAL = F9 FC
EMOJI_SHOCKED = F9 FD
EMOJI_BIGANGER = F9 FE

'\l' = FA @ scroll up window text
'\p' = FB @ new paragraph
'\n' = FE @ new line
