' '         = 00
MUS_RG_POKE_MANSION           = C7 01
MUS_RG_CREDITS                = C8 01
MUS_RG_ROUTE1                 = C9 01
MUS_RG_ROUTE24                = CA 01
MUS_RG_ROUTE3                 = CB 01
MUS_RG_ROUTE11                = CC 01
MUS_RG_VICTORY_ROAD           = CD 01
MUS_RG_VS_GYM_LEADER          = CE 01
MUS_RG_VS_TRAINER             = CF 01
MUS_RG_VS_WILD                = D0 01
MUS_RG_VS_CHAMPION            = D1 01
MUS_RG_PALLET                 = D2 01
MUS_RG_OAK_LAB                = D3 01
MUS_RG_OAK                    = D4 01
MUS_RG_POKE_CENTER            = D5 01
MUS_RG_SS_ANNE                = D6 01
MUS_RG_SURF                   = D7 01
MUS_RG_POKE_TOWER             = D8 01
MUS_RG_SILPH                  = D9 01
MUS_RG_FUCHSIA                = DA 01
MUS_RG_CELADON                = DB 01
MUS_RG_VICTORY_TRAINER        = DC 01
MUS_RG_VICTORY_WILD           = DD 01
MUS_RG_VICTORY_GYM_LEADER     = DE 01
MUS_RG_VERMILLION             = DF 01
MUS_RG_PEWTER                 = E0 01
MUS_RG_ENCOUNTER_RIVAL        = E1 01
MUS_RG_RIVAL_EXIT             = E2 01
MUS_RG_DEX_RATING             = E3 01
MUS_RG_OBTAIN_KEY_ITEM        = E4 01
MUS_RG_CAUGHT_INTRO           = E5 01
MUS_RG_PHOTO                  = E6 01
MUS_RG_GAME_FREAK             = E7 01
MUS_RG_CAUGHT                 = E8 01
MUS_RG_NEW_GAME_INSTRUCT      = E9 01
MUS_RG_NEW_GAME_INTRO         = EA 01
MUS_RG_NEW_GAME_EXIT          = EB 01
MUS_RG_POKE_JUMP              = EC 01
MUS_RG_UNION_ROOM             = ED 01
MUS_RG_NET_CENTER             = EE 01
MUS_RG_MYSTERY_GIFT           = EF 01
MUS_RG_BERRY_PICK             = F0 01
MUS_RG_SEVII_CAVE             = F1 01
MUS_RG_TEACHY_TV_SHOW         = F2 01
MUS_RG_SEVII_ROUTE            = F3 01
MUS_RG_SEVII_DUNGEON          = F4 01
MUS_RG_SEVII_123              = F5 01
MUS_RG_SEVII_45               = F6 01
MUS_RG_SEVII_67               = F7 01
MUS_RG_POKE_FLUTE             = F8 01
MUS_RG_VS_DEOXYS              = F9 01
MUS_RG_VS_MEWTWO              = FA 01
MUS_RG_VS_LEGEND              = FB 01
MUS_RG_ENCOUNTER_GYM_LEADER   = FC 01
MUS_RG_ENCOUNTER_DEOXYS       = FD 01
MUS_RG_TRAINER_TOWER          = FE 01
MUS_RG_SLOW_PALLET            = FF 01
MUS_RG_TEACHY_TV_MENU         = 00 02
MUS_ABNORMAL_WEATHER          = 01 02
MUS_B_FRONTIER                = 02 02
MUS_B_ARENA                   = 03 02
MUS_OBTAIN_B_POINTS           = 04 02
MUS_REGISTER_MATCH_CALL       = 05 02
MUS_B_PYRAMID                 = 06 02
MUS_B_PYRAMID_TOP             = 07 02
MUS_B_PALACE                  = 08 02
MUS_RAYQUAZA_APPEARS          = 09 02
MUS_B_TOWER                   = 0A 02
MUS_OBTAIN_SYMBOL             = 0B 02
MUS_B_DOME                    = 0C 02
MUS_B_PIKE                    = 0D 02
MUS_B_FACTORY                 = 0E 02
MUS_VS_RAYQUAZA               = 0F 02
MUS_VS_FRONTIER_BRAIN         = 10 02
MUS_VS_MEW                    = 11 02
MUS_B_DOME_LOBBY              = 12 02
DP_SEQ_BA_POKE                = 13 02
DP_SEQ_BA_TRAIN               = 14 02
DP_SEQ_BA_RIVAL               = 15 02
DP_SEQ_BA_GYM                 = 16 02
DP_SEQ_BA_GINGA               = 17 02
DP_SEQ_BA_GINGA3              = 18 02
DP_SEQ_BA_AGAKI               = 19 02
DP_SEQ_BA_DPOKE2              = 1A 02
DP_SEQ_BA_DPOKE1              = 1B 02
DP_SEQ_BA_SECRET2             = 1C 02
DP_SEQ_BA_TENNO               = 1D 02
DP_SEQ_BA_CHANP               = 1E 02
DP_SEQ_BA_SECRET1             = 1F 02
PL_SEQ_PL_BA_GIRA             = 20 02
PL_SEQ_PL_BA_BRAIN            = 21 02
PL_SEQ_PL_BA_REGI             = 22 02
HG_SEQ_GS_VS_NORAPOKE         = 23 02
HG_SEQ_GS_VS_TRAINER          = 24 02
HG_SEQ_GS_VS_ROCKET           = 25 02
HG_SEQ_GS_VS_RIVAL            = 26 02
HG_SEQ_GS_VS_GYMREADER        = 27 02
HG_SEQ_GS_VS_RAIKOU           = 28 02
HG_SEQ_GS_VS_ENTEI            = 29 02
HG_SEQ_GS_VS_HOUOU            = 2A 02
HG_SEQ_GS_VS_GYMREADER_KANTO  = 2B 02
HG_SEQ_GS_VS_NORAPOKE_KANTO   = 2C 02
HG_SEQ_GS_VS_SUICUNE          = 2D 02
HG_SEQ_GS_VS_TRAINER_KANTO    = 2E 02
HG_SEQ_GS_VS_LUGIA            = 2F 02
HG_SEQ_GS_VS_CHAMP            = 30 02
HG_SEQ_GS_VS_KODAI            = 31 02
BW_SEQ_BGM_VS_RIVAL           = 32 02
BW_SEQ_BGM_VS_NORAPOKE        = 33 02
BW_SEQ_BGM_VS_TRAINER         = 34 02
BW_SEQ_BGM_VS_PLASMA          = 35 02
BW_SEQ_BGM_VS_GYMLEADER       = 36 02
BW_SEQ_BGM_BATTLESUPERIOR     = 37 02
BW_SEQ_BGM_VS_N               = 38 02
BW_SEQ_BGM_VS_SHITENNO        = 39 02
BW_SEQ_BGM_VS_SHIN            = 3A 02
BW_SEQ_BGM_VS_N_2             = 3B 02
BW_SEQ_BGM_VS_G_CIS           = 3C 02
BW_SEQ_BGM_VS_SUBWAY_TRAINER  = 3D 02
BW_SEQ_BGM_VS_MOVEPOKE        = 3E 02
BW_SEQ_BGM_VS_SHIRONA         = 3F 02
BW_SEQ_BGM_VS_TSUYOPOKE       = 40 02
BW_SEQ_BGM_VS_RAI             = 41 02
BW_SEQ_BGM_VS_CHAMP           = 42 02
BW_SEQ_BGM_VS_WCS             = 43 02

A_BUTTON = F8 00
B_BUTTON = F8 01
L_BUTTON = F8 02
R_BUTTON = F8 03
START_BUTTON = F8 04
SELECT_BUTTON = F8 05
DPAD_UP = F8 06
DPAD_DOWN = F8 07
DPAD_LEFT = F8 08
DPAD_RIGHT = F8 09
DPAD_UPDOWN = F8 0A
DPAD_LEFTRIGHT = F8 0B
DPAD_NONE = F8 0C

UP_ARROW_2 = F9 00
DOWN_ARROW_2 = F9 01
LEFT_ARROW_2 = F9 02
RIGHT_ARROW_2 = F9 03
PLUS = F9 04
LV_2 = F9 05
PP = F9 06
ID = F9 07
NO = F9 08
UNDERSCORE = F9 09
CIRCLE_1 = F9 0A
CIRCLE_2 = F9 0B
CIRCLE_3 = F9 0C
CIRCLE_4 = F9 0D
CIRCLE_5 = F9 0E
CIRCLE_6 = F9 0F
CIRCLE_7 = F9 10
CIRCLE_8 = F9 11
CIRCLE_9 = F9 12
ROUND_LEFT_PAREN = F9 13
ROUND_RIGHT_PAREN = F9 14
CIRCLE_DOT = F9 15
TRIANGLE = F9 16
BIG_MULT_X = F9 17

EMOJI_UNDERSCORE = F9 D0
EMOJI_PIPE = F9 D1
EMOJI_HIGHBAR = F9 D2
EMOJI_TILDE = F9 D3
EMOJI_LEFT_PAREN = F9 D4
EMOJI_RIGHT_PAREN = F9 D5
EMOJI_UNION = F9 D6 @ ⊂
EMOJI_GREATER_THAN = F9 D7
EMOJI_LEFT_EYE = F9 D8
EMOJI_RIGHT_EYE = F9 D9
EMOJI_AT = F9 DA
EMOJI_SEMICOLON = F9 DB
EMOJI_PLUS = F9 DC
EMOJI_MINUS = F9 DD
EMOJI_EQUALS = F9 DE
EMOJI_SPIRAL = F9 DF
EMOJI_TONGUE = F9 E0
EMOJI_TRIANGLE_OUTLINE = F9 E1
EMOJI_ACUTE = F9 E2
EMOJI_GRAVE = F9 E3
EMOJI_CIRCLE = F9 E4
EMOJI_TRIANGLE = F9 E5
EMOJI_SQUARE = F9 E6
EMOJI_HEART = F9 E7
EMOJI_MOON = F9 E8
EMOJI_NOTE = F9 E9
EMOJI_BALL = F9 EA
EMOJI_BOLT = F9 EB
EMOJI_LEAF = F9 EC
EMOJI_FIRE = F9 ED
EMOJI_WATER = F9 EE
EMOJI_LEFT_FIST = F9 EF
EMOJI_RIGHT_FIST = F9 F0
EMOJI_BIGWHEEL = F9 F1
EMOJI_SMALLWHEEL = F9 F2
EMOJI_SPHERE = F9 F3
EMOJI_IRRITATED = F9 F4
EMOJI_MISCHIEVOUS = F9 F5
EMOJI_HAPPY = F9 F6
EMOJI_ANGRY = F9 F7
EMOJI_SURPRISED = F9 F8
EMOJI_BIGSMILE = F9 F9
EMOJI_EVIL = F9 FA
EMOJI_TIRED = F9 FB
EMOJI_NEUTRAL = F9 FC
EMOJI_SHOCKED = F9 FD
EMOJI_BIGANGER = F9 FE

'\l' = FA @ scroll up window text
'\p' = FB @ new paragraph
'\n' = FE @ new line
